Year,SeriesCode,Страна ,Type of renewable technology,Value
2003,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2003,EG_EGY_RNEW,Узбекистан,WIND,0.0
2003,EG_EGY_RNEW,Узбекистан,HYDROPOWER,61.723
2003,EG_EGY_RNEW,Узбекистан,ALL,61.723
2004,EG_EGY_RNEW,Узбекистан,ALL,66.743
2004,EG_EGY_RNEW,Узбекистан,HYDROPOWER,66.743
2004,EG_EGY_RNEW,Узбекистан,WIND,0.0
2004,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2005,EG_EGY_RNEW,Узбекистан,WIND,0.0
2005,EG_EGY_RNEW,Узбекистан,HYDROPOWER,64.312
2005,EG_EGY_RNEW,Узбекистан,ALL,64.312
2005,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2006,EG_EGY_RNEW,Узбекистан,ALL,63.505
2006,EG_EGY_RNEW,Узбекистан,HYDROPOWER,63.505
2006,EG_EGY_RNEW,Узбекистан,WIND,0.0
2006,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2007,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2007,EG_EGY_RNEW,Узбекистан,WIND,0.0
2007,EG_EGY_RNEW,Узбекистан,HYDROPOWER,62.615
2007,EG_EGY_RNEW,Узбекистан,ALL,62.615
2008,EG_EGY_RNEW,Узбекистан,HYDROPOWER,62.863
2008,EG_EGY_RNEW,Узбекистан,WIND,0.0
2008,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2008,EG_EGY_RNEW,Узбекистан,ALL,62.863
2009,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2009,EG_EGY_RNEW,Узбекистан,WIND,0.0
2009,EG_EGY_RNEW,Узбекистан,HYDROPOWER,61.872
2009,EG_EGY_RNEW,Узбекистан,ALL,61.872
2010,EG_EGY_RNEW,Узбекистан,ALL,62.658
2010,EG_EGY_RNEW,Узбекистан,HYDROPOWER,62.658
2010,EG_EGY_RNEW,Узбекистан,WIND,0.0
2010,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2011,EG_EGY_RNEW,Узбекистан,WIND,0.0
2011,EG_EGY_RNEW,Узбекистан,HYDROPOWER,61.53
2011,EG_EGY_RNEW,Узбекистан,ALL,61.53
2011,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2012,EG_EGY_RNEW,Узбекистан,ALL,61.763
2012,EG_EGY_RNEW,Узбекистан,HYDROPOWER,61.763
2012,EG_EGY_RNEW,Узбекистан,WIND,0.0
2012,EG_EGY_RNEW,Узбекистан,SOLAR,0.0
2013,EG_EGY_RNEW,Узбекистан,SOLAR,0.033
2013,EG_EGY_RNEW,Узбекистан,WIND,0.0
2013,EG_EGY_RNEW,Узбекистан,HYDROPOWER,60.808
2013,EG_EGY_RNEW,Узбекистан,ALL,60.841
2014,EG_EGY_RNEW,Узбекистан,HYDROPOWER,61.452
2014,EG_EGY_RNEW,Узбекистан,WIND,0.0
2014,EG_EGY_RNEW,Узбекистан,SOLAR,0.037
2014,EG_EGY_RNEW,Узбекистан,ALL,61.489
2015,EG_EGY_RNEW,Узбекистан,SOLAR,0.037
2015,EG_EGY_RNEW,Узбекистан,WIND,0.0
2015,EG_EGY_RNEW,Узбекистан,HYDROPOWER,60.757
2015,EG_EGY_RNEW,Узбекистан,ALL,60.794
2016,EG_EGY_RNEW,Узбекистан,ALL,59.857
2016,EG_EGY_RNEW,Узбекистан,HYDROPOWER,59.783
2016,EG_EGY_RNEW,Узбекистан,WIND,0.0
2016,EG_EGY_RNEW,Узбекистан,SOLAR,0.074
2017,EG_EGY_RNEW,Узбекистан,WIND,0.023
2017,EG_EGY_RNEW,Узбекистан,HYDROPOWER,58.146
2017,EG_EGY_RNEW,Узбекистан,ALL,58.269
2017,EG_EGY_RNEW,Узбекистан,SOLAR,0.1
2018,EG_EGY_RNEW,Узбекистан,ALL,59.143
2018,EG_EGY_RNEW,Узбекистан,HYDROPOWER,59.012
2018,EG_EGY_RNEW,Узбекистан,WIND,0.023
2018,EG_EGY_RNEW,Узбекистан,SOLAR,0.108
2019,EG_EGY_RNEW,Узбекистан,SOLAR,0.106
2019,EG_EGY_RNEW,Узбекистан,WIND,0.023
2019,EG_EGY_RNEW,Узбекистан,HYDROPOWER,57.843
2019,EG_EGY_RNEW,Узбекистан,ALL,57.972
2020,EG_EGY_RNEW,Узбекистан,ALL,59.915
2020,EG_EGY_RNEW,Узбекистан,HYDROPOWER,59.788
2020,EG_EGY_RNEW,Узбекистан,WIND,0.022
2020,EG_EGY_RNEW,Узбекистан,SOLAR,0.104
2021,EG_EGY_RNEW,Узбекистан,SOLAR,3.037
2021,EG_EGY_RNEW,Узбекистан,WIND,0.022
2021,EG_EGY_RNEW,Узбекистан,HYDROPOWER,59.942
2021,EG_EGY_RNEW,Узбекистан,ALL,63.001
2000,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,112.572
2000,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2000,EG_EGY_RNEW,Azerbaijan,ALL,112.572
2000,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2000,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2001,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2001,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,112.654
2001,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2001,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2001,EG_EGY_RNEW,Azerbaijan,ALL,112.654
2002,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2002,EG_EGY_RNEW,Azerbaijan,ALL,111.561
2002,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2002,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2002,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,111.561
2003,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2003,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,114.626
2003,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2003,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2003,EG_EGY_RNEW,Azerbaijan,ALL,114.626
2004,EG_EGY_RNEW,Azerbaijan,ALL,113.369
2004,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2004,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2004,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,113.369
2004,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2005,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2005,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,112.058
2005,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2005,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2005,EG_EGY_RNEW,Azerbaijan,ALL,112.058
2006,EG_EGY_RNEW,Azerbaijan,ALL,116.964
2006,EG_EGY_RNEW,Azerbaijan,SOLAR,0.0
2006,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2006,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,116.964
2006,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2007,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2007,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,115.449
2007,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2007,EG_EGY_RNEW,Azerbaijan,SOLAR,0.011
2007,EG_EGY_RNEW,Azerbaijan,ALL,115.46
2008,EG_EGY_RNEW,Azerbaijan,ALL,113.904
2008,EG_EGY_RNEW,Azerbaijan,SOLAR,0.011
2008,EG_EGY_RNEW,Azerbaijan,WIND,0.0
2008,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,113.893
2008,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2009,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2009,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,108.228
2009,EG_EGY_RNEW,Azerbaijan,WIND,0.219
2009,EG_EGY_RNEW,Azerbaijan,SOLAR,0.011
2009,EG_EGY_RNEW,Azerbaijan,ALL,108.458
2010,EG_EGY_RNEW,Azerbaijan,ALL,107.966
2010,EG_EGY_RNEW,Azerbaijan,SOLAR,0.032
2010,EG_EGY_RNEW,Azerbaijan,WIND,0.217
2010,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,107.717
2010,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2011,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2011,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,106.635
2011,EG_EGY_RNEW,Azerbaijan,WIND,0.214
2011,EG_EGY_RNEW,Azerbaijan,SOLAR,0.107
2011,EG_EGY_RNEW,Azerbaijan,ALL,106.956
2012,EG_EGY_RNEW,Azerbaijan,ALL,108.164
2012,EG_EGY_RNEW,Azerbaijan,SOLAR,0.105
2012,EG_EGY_RNEW,Azerbaijan,WIND,0.211
2012,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,107.848
2012,EG_EGY_RNEW,Azerbaijan,BIOENERGY,0.0
2013,EG_EGY_RNEW,Azerbaijan,BIOENERGY,3.848
2013,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,112.747
2013,EG_EGY_RNEW,Azerbaijan,WIND,0.281
2013,EG_EGY_RNEW,Azerbaijan,SOLAR,0.104
2013,EG_EGY_RNEW,Azerbaijan,ALL,116.98
2014,EG_EGY_RNEW,Azerbaijan,ALL,114.978
2014,EG_EGY_RNEW,Azerbaijan,SOLAR,0.246
2014,EG_EGY_RNEW,Azerbaijan,WIND,0.277
2014,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,110.656
2014,EG_EGY_RNEW,Azerbaijan,BIOENERGY,3.798
2015,EG_EGY_RNEW,Azerbaijan,BIOENERGY,3.858
2015,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,111.827
2015,EG_EGY_RNEW,Azerbaijan,WIND,0.811
2015,EG_EGY_RNEW,Azerbaijan,SOLAR,0.487
2015,EG_EGY_RNEW,Azerbaijan,ALL,116.982
2016,EG_EGY_RNEW,Azerbaijan,ALL,118.647
2016,EG_EGY_RNEW,Azerbaijan,SOLAR,2.496
2016,EG_EGY_RNEW,Azerbaijan,WIND,1.574
2016,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,110.763
2016,EG_EGY_RNEW,Azerbaijan,BIOENERGY,3.814
2017,EG_EGY_RNEW,Azerbaijan,BIOENERGY,4.274
2017,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,109.854
2017,EG_EGY_RNEW,Azerbaijan,WIND,1.559
2017,EG_EGY_RNEW,Azerbaijan,SOLAR,2.82
2017,EG_EGY_RNEW,Azerbaijan,ALL,118.507
2018,EG_EGY_RNEW,Azerbaijan,ALL,125.757
2018,EG_EGY_RNEW,Azerbaijan,SOLAR,3.438
2018,EG_EGY_RNEW,Azerbaijan,WIND,6.501
2018,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,111.381
2018,EG_EGY_RNEW,Azerbaijan,BIOENERGY,4.437
2019,EG_EGY_RNEW,Azerbaijan,BIOENERGY,4.403
2019,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,111.876
2019,EG_EGY_RNEW,Azerbaijan,WIND,6.45
2019,EG_EGY_RNEW,Azerbaijan,SOLAR,3.235
2019,EG_EGY_RNEW,Azerbaijan,ALL,125.963
2020,EG_EGY_RNEW,Azerbaijan,ALL,125.966
2020,EG_EGY_RNEW,Azerbaijan,SOLAR,3.413
2020,EG_EGY_RNEW,Azerbaijan,WIND,6.417
2020,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,111.756
2020,EG_EGY_RNEW,Azerbaijan,BIOENERGY,4.38
2021,EG_EGY_RNEW,Azerbaijan,BIOENERGY,4.368
2021,EG_EGY_RNEW,Azerbaijan,HYDROPOWER,111.743
2021,EG_EGY_RNEW,Azerbaijan,WIND,6.506
2021,EG_EGY_RNEW,Azerbaijan,SOLAR,3.888
2021,EG_EGY_RNEW,Azerbaijan,ALL,126.505
2000,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2000,EG_EGY_RNEW,Armenia,ALL,323.242
2000,EG_EGY_RNEW,Armenia,WIND,0.0
2000,EG_EGY_RNEW,Armenia,SOLAR,0.0
2000,EG_EGY_RNEW,Armenia,HYDROPOWER,323.242
2001,EG_EGY_RNEW,Armenia,SOLAR,0.0
2001,EG_EGY_RNEW,Armenia,WIND,0.0
2001,EG_EGY_RNEW,Armenia,ALL,323.159
2001,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2001,EG_EGY_RNEW,Armenia,HYDROPOWER,323.159
2002,EG_EGY_RNEW,Armenia,WIND,0.0
2002,EG_EGY_RNEW,Armenia,SOLAR,0.0
2002,EG_EGY_RNEW,Armenia,HYDROPOWER,375.358
2002,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2002,EG_EGY_RNEW,Armenia,ALL,375.358
2003,EG_EGY_RNEW,Armenia,ALL,379.3
2003,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2003,EG_EGY_RNEW,Armenia,HYDROPOWER,379.3
2003,EG_EGY_RNEW,Armenia,SOLAR,0.0
2003,EG_EGY_RNEW,Armenia,WIND,0.0
2004,EG_EGY_RNEW,Armenia,WIND,0.0
2004,EG_EGY_RNEW,Armenia,SOLAR,0.0
2004,EG_EGY_RNEW,Armenia,HYDROPOWER,333.916
2004,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2004,EG_EGY_RNEW,Armenia,ALL,333.916
2005,EG_EGY_RNEW,Armenia,ALL,337.794
2005,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2005,EG_EGY_RNEW,Armenia,HYDROPOWER,336.927
2005,EG_EGY_RNEW,Armenia,SOLAR,0.0
2005,EG_EGY_RNEW,Armenia,WIND,0.866
2006,EG_EGY_RNEW,Armenia,WIND,0.872
2006,EG_EGY_RNEW,Armenia,SOLAR,0.0
2006,EG_EGY_RNEW,Armenia,HYDROPOWER,348.886
2006,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2006,EG_EGY_RNEW,Armenia,ALL,349.759
2007,EG_EGY_RNEW,Armenia,ALL,355.792
2007,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2007,EG_EGY_RNEW,Armenia,HYDROPOWER,354.914
2007,EG_EGY_RNEW,Armenia,SOLAR,0.0
2007,EG_EGY_RNEW,Armenia,WIND,0.879
2008,EG_EGY_RNEW,Armenia,WIND,0.885
2008,EG_EGY_RNEW,Armenia,SOLAR,0.0
2008,EG_EGY_RNEW,Armenia,HYDROPOWER,361.799
2008,EG_EGY_RNEW,Armenia,BIOENERGY,0.436
2008,EG_EGY_RNEW,Armenia,ALL,363.12
2009,EG_EGY_RNEW,Armenia,ALL,370.354
2009,EG_EGY_RNEW,Armenia,BIOENERGY,0.439
2009,EG_EGY_RNEW,Armenia,HYDROPOWER,369.025
2009,EG_EGY_RNEW,Armenia,SOLAR,0.0
2009,EG_EGY_RNEW,Armenia,WIND,0.891
2010,EG_EGY_RNEW,Armenia,WIND,0.896
2010,EG_EGY_RNEW,Armenia,SOLAR,0.0
2010,EG_EGY_RNEW,Armenia,HYDROPOWER,381.225
2010,EG_EGY_RNEW,Armenia,BIOENERGY,0.441
2010,EG_EGY_RNEW,Armenia,ALL,382.562
2011,EG_EGY_RNEW,Armenia,ALL,393.393
2011,EG_EGY_RNEW,Armenia,BIOENERGY,0.444
2011,EG_EGY_RNEW,Armenia,HYDROPOWER,392.048
2011,EG_EGY_RNEW,Armenia,SOLAR,0.0
2011,EG_EGY_RNEW,Armenia,WIND,0.901
2012,EG_EGY_RNEW,Armenia,WIND,0.906
2012,EG_EGY_RNEW,Armenia,SOLAR,0.0
2012,EG_EGY_RNEW,Armenia,HYDROPOWER,428.627
2012,EG_EGY_RNEW,Armenia,BIOENERGY,0.446
2012,EG_EGY_RNEW,Armenia,ALL,429.979
2013,EG_EGY_RNEW,Armenia,ALL,445.18
2013,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2013,EG_EGY_RNEW,Armenia,HYDROPOWER,444.271
2013,EG_EGY_RNEW,Armenia,SOLAR,0.0
2013,EG_EGY_RNEW,Armenia,WIND,0.91
2014,EG_EGY_RNEW,Armenia,WIND,0.914
2014,EG_EGY_RNEW,Armenia,SOLAR,0.0
2014,EG_EGY_RNEW,Armenia,HYDROPOWER,449.18
2014,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2014,EG_EGY_RNEW,Armenia,ALL,450.094
2015,EG_EGY_RNEW,Armenia,ALL,447.892
2015,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2015,EG_EGY_RNEW,Armenia,HYDROPOWER,446.989
2015,EG_EGY_RNEW,Armenia,SOLAR,0.0
2015,EG_EGY_RNEW,Armenia,WIND,0.903
2016,EG_EGY_RNEW,Armenia,WIND,1.021
2016,EG_EGY_RNEW,Armenia,SOLAR,0.349
2016,EG_EGY_RNEW,Armenia,HYDROPOWER,457.668
2016,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2016,EG_EGY_RNEW,Armenia,ALL,459.037
2017,EG_EGY_RNEW,Armenia,ALL,467.097
2017,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2017,EG_EGY_RNEW,Armenia,HYDROPOWER,465.23
2017,EG_EGY_RNEW,Armenia,SOLAR,0.842
2017,EG_EGY_RNEW,Armenia,WIND,1.026
2018,EG_EGY_RNEW,Armenia,WIND,1.031
2018,EG_EGY_RNEW,Armenia,SOLAR,6.106
2018,EG_EGY_RNEW,Armenia,HYDROPOWER,471.135
2018,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2018,EG_EGY_RNEW,Armenia,ALL,478.272
2019,EG_EGY_RNEW,Armenia,ALL,492.563
2019,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2019,EG_EGY_RNEW,Armenia,HYDROPOWER,473.8
2019,EG_EGY_RNEW,Armenia,SOLAR,17.727
2019,EG_EGY_RNEW,Armenia,WIND,1.037
2020,EG_EGY_RNEW,Armenia,WIND,1.043
2020,EG_EGY_RNEW,Armenia,SOLAR,33.861
2020,EG_EGY_RNEW,Armenia,HYDROPOWER,476.332
2020,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2020,EG_EGY_RNEW,Armenia,ALL,511.235
2021,EG_EGY_RNEW,Armenia,ALL,545.356
2021,EG_EGY_RNEW,Armenia,BIOENERGY,0.0
2021,EG_EGY_RNEW,Armenia,HYDROPOWER,478.829
2021,EG_EGY_RNEW,Armenia,SOLAR,65.479
2021,EG_EGY_RNEW,Armenia,WIND,1.048
2000,EG_EGY_RNEW,Chile,SOLAR,0.0
2000,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2000,EG_EGY_RNEW,Chile,ALL,289.999
2000,EG_EGY_RNEW,Chile,HYDROPOWER,288.566
2000,EG_EGY_RNEW,Chile,WIND,0.0
2000,EG_EGY_RNEW,Chile,BIOENERGY,1.433
2001,EG_EGY_RNEW,Chile,BIOENERGY,1.417
2001,EG_EGY_RNEW,Chile,WIND,0.129
2001,EG_EGY_RNEW,Chile,HYDROPOWER,285.172
2001,EG_EGY_RNEW,Chile,ALL,286.718
2001,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2001,EG_EGY_RNEW,Chile,SOLAR,0.0
2002,EG_EGY_RNEW,Chile,SOLAR,0.0
2002,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2002,EG_EGY_RNEW,Chile,ALL,285.4
2002,EG_EGY_RNEW,Chile,HYDROPOWER,283.87
2002,EG_EGY_RNEW,Chile,WIND,0.127
2002,EG_EGY_RNEW,Chile,BIOENERGY,1.402
2003,EG_EGY_RNEW,Chile,BIOENERGY,1.387
2003,EG_EGY_RNEW,Chile,WIND,0.126
2003,EG_EGY_RNEW,Chile,HYDROPOWER,281.605
2003,EG_EGY_RNEW,Chile,ALL,283.118
2003,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2003,EG_EGY_RNEW,Chile,SOLAR,0.0
2004,EG_EGY_RNEW,Chile,SOLAR,0.0
2004,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2004,EG_EGY_RNEW,Chile,ALL,327.507
2004,EG_EGY_RNEW,Chile,HYDROPOWER,326.009
2004,EG_EGY_RNEW,Chile,WIND,0.125
2004,EG_EGY_RNEW,Chile,BIOENERGY,1.373
2005,EG_EGY_RNEW,Chile,BIOENERGY,2.226
2005,EG_EGY_RNEW,Chile,WIND,0.124
2005,EG_EGY_RNEW,Chile,HYDROPOWER,322.961
2005,EG_EGY_RNEW,Chile,ALL,325.311
2005,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2005,EG_EGY_RNEW,Chile,SOLAR,0.0
2006,EG_EGY_RNEW,Chile,SOLAR,0.0
2006,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2006,EG_EGY_RNEW,Chile,ALL,322.506
2006,EG_EGY_RNEW,Chile,HYDROPOWER,320.18
2006,EG_EGY_RNEW,Chile,WIND,0.122
2006,EG_EGY_RNEW,Chile,BIOENERGY,2.204
2007,EG_EGY_RNEW,Chile,BIOENERGY,2.667
2007,EG_EGY_RNEW,Chile,WIND,1.212
2007,EG_EGY_RNEW,Chile,HYDROPOWER,324.694
2007,EG_EGY_RNEW,Chile,ALL,328.574
2007,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2007,EG_EGY_RNEW,Chile,SOLAR,0.0
2008,EG_EGY_RNEW,Chile,SOLAR,0.0
2008,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2008,EG_EGY_RNEW,Chile,ALL,332.19
2008,EG_EGY_RNEW,Chile,HYDROPOWER,326.128
2008,EG_EGY_RNEW,Chile,WIND,1.2
2008,EG_EGY_RNEW,Chile,BIOENERGY,4.862
2009,EG_EGY_RNEW,Chile,BIOENERGY,29.109
2009,EG_EGY_RNEW,Chile,WIND,9.683
2009,EG_EGY_RNEW,Chile,HYDROPOWER,323.924
2009,EG_EGY_RNEW,Chile,ALL,362.716
2009,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2009,EG_EGY_RNEW,Chile,SOLAR,0.0
2010,EG_EGY_RNEW,Chile,SOLAR,0.0
2010,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2010,EG_EGY_RNEW,Chile,ALL,362.192
2010,EG_EGY_RNEW,Chile,HYDROPOWER,321.555
2010,EG_EGY_RNEW,Chile,WIND,9.586
2010,EG_EGY_RNEW,Chile,BIOENERGY,31.051
2011,EG_EGY_RNEW,Chile,BIOENERGY,33.016
2011,EG_EGY_RNEW,Chile,WIND,10.714
2011,EG_EGY_RNEW,Chile,HYDROPOWER,346.274
2011,EG_EGY_RNEW,Chile,ALL,390.004
2011,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2011,EG_EGY_RNEW,Chile,SOLAR,0.0
2012,EG_EGY_RNEW,Chile,SOLAR,0.115
2012,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2012,EG_EGY_RNEW,Chile,ALL,406.865
2012,EG_EGY_RNEW,Chile,HYDROPOWER,345.568
2012,EG_EGY_RNEW,Chile,WIND,11.648
2012,EG_EGY_RNEW,Chile,BIOENERGY,49.534
2013,EG_EGY_RNEW,Chile,BIOENERGY,72.359
2013,EG_EGY_RNEW,Chile,WIND,17.19
2013,EG_EGY_RNEW,Chile,HYDROPOWER,348.075
2013,EG_EGY_RNEW,Chile,ALL,438.481
2013,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2013,EG_EGY_RNEW,Chile,SOLAR,0.857
2014,EG_EGY_RNEW,Chile,SOLAR,12.495
2014,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2014,EG_EGY_RNEW,Chile,ALL,470.895
2014,EG_EGY_RNEW,Chile,HYDROPOWER,364.433
2014,EG_EGY_RNEW,Chile,WIND,41.612
2014,EG_EGY_RNEW,Chile,BIOENERGY,52.355
2015,EG_EGY_RNEW,Chile,BIOENERGY,26.077
2015,EG_EGY_RNEW,Chile,WIND,50.923
2015,EG_EGY_RNEW,Chile,HYDROPOWER,363.722
2015,EG_EGY_RNEW,Chile,ALL,472.955
2015,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2015,EG_EGY_RNEW,Chile,SOLAR,32.233
2016,EG_EGY_RNEW,Chile,SOLAR,62.21
2016,EG_EGY_RNEW,Chile,GEOTHERMAL,0.0
2016,EG_EGY_RNEW,Chile,ALL,514.202
2016,EG_EGY_RNEW,Chile,HYDROPOWER,368.934
2016,EG_EGY_RNEW,Chile,WIND,57.454
2016,EG_EGY_RNEW,Chile,BIOENERGY,25.603
2017,EG_EGY_RNEW,Chile,BIOENERGY,25.369
2017,EG_EGY_RNEW,Chile,WIND,71.045
2017,EG_EGY_RNEW,Chile,HYDROPOWER,363.916
2017,EG_EGY_RNEW,Chile,ALL,560.12
2017,EG_EGY_RNEW,Chile,GEOTHERMAL,1.307
2017,EG_EGY_RNEW,Chile,SOLAR,98.483
2018,EG_EGY_RNEW,Chile,SOLAR,114.269
2018,EG_EGY_RNEW,Chile,GEOTHERMAL,2.567
2018,EG_EGY_RNEW,Chile,ALL,580.492
2018,EG_EGY_RNEW,Chile,HYDROPOWER,357.194
2018,EG_EGY_RNEW,Chile,WIND,81.491
2018,EG_EGY_RNEW,Chile,BIOENERGY,24.971
2019,EG_EGY_RNEW,Chile,BIOENERGY,26.347
2019,EG_EGY_RNEW,Chile,WIND,85.09
2019,EG_EGY_RNEW,Chile,HYDROPOWER,351.006
2019,EG_EGY_RNEW,Chile,ALL,603.907
2019,EG_EGY_RNEW,Chile,GEOTHERMAL,2.085
2019,EG_EGY_RNEW,Chile,SOLAR,139.379
2020,EG_EGY_RNEW,Chile,SOLAR,166.082
2020,EG_EGY_RNEW,Chile,GEOTHERMAL,2.057
2020,EG_EGY_RNEW,Chile,ALL,653.818
2020,EG_EGY_RNEW,Chile,HYDROPOWER,350.925
2020,EG_EGY_RNEW,Chile,WIND,111.345
2020,EG_EGY_RNEW,Chile,BIOENERGY,23.409
2021,EG_EGY_RNEW,Chile,BIOENERGY,22.488
2021,EG_EGY_RNEW,Chile,WIND,160.928
2021,EG_EGY_RNEW,Chile,HYDROPOWER,349.192
2021,EG_EGY_RNEW,Chile,ALL,763.868
2021,EG_EGY_RNEW,Chile,GEOTHERMAL,2.037
2021,EG_EGY_RNEW,Chile,SOLAR,229.223
2000,EG_EGY_RNEW,China,GEOTHERMAL,0.017
2000,EG_EGY_RNEW,China,MARINE,0.003
2000,EG_EGY_RNEW,China,SOLAR,0.027
2000,EG_EGY_RNEW,China,WIND,0.27
2000,EG_EGY_RNEW,China,ALL,60.004
2000,EG_EGY_RNEW,China,HYDROPOWER,58.818
2000,EG_EGY_RNEW,China,BIOENERGY,0.87
2001,EG_EGY_RNEW,China,BIOENERGY,0.88
2001,EG_EGY_RNEW,China,HYDROPOWER,61.049
2001,EG_EGY_RNEW,China,ALL,62.28
2001,EG_EGY_RNEW,China,WIND,0.301
2001,EG_EGY_RNEW,China,SOLAR,0.03
2001,EG_EGY_RNEW,China,MARINE,0.003
2001,EG_EGY_RNEW,China,GEOTHERMAL,0.017
2002,EG_EGY_RNEW,China,GEOTHERMAL,0.017
2002,EG_EGY_RNEW,China,MARINE,0.003
2002,EG_EGY_RNEW,China,SOLAR,0.044
2002,EG_EGY_RNEW,China,WIND,0.351
2002,EG_EGY_RNEW,China,ALL,64.994
2002,EG_EGY_RNEW,China,HYDROPOWER,63.29
2002,EG_EGY_RNEW,China,BIOENERGY,1.29
2003,EG_EGY_RNEW,China,BIOENERGY,1.435
2003,EG_EGY_RNEW,China,GEOTHERMAL,0.017
