Year,SeriesCode,GeoAreaName,Type of product,Value
2005,TM_TAX_WMFN,Bosnia and Herzegovina,ARM,14.28337
2005,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2020,TM_TAX_WMFN,Costa Rica,CLO,13.63066
2020,TM_TAX_WMFN,Costa Rica,TEX,7.80683
2020,TM_TAX_WMFN,Costa Rica,ALP,5.03512
2020,TM_TAX_WMFN,Costa Rica,AGR,12.28324
2020,TM_TAX_WMFN,Costa Rica,OIL,0.0
2021,TM_TAX_WMFN,Costa Rica,TEX,8.27228
2021,TM_TAX_WMFN,Costa Rica,CLO,13.34817
2021,TM_TAX_WMFN,Costa Rica,ARM,14.0
2021,TM_TAX_WMFN,Costa Rica,OIL,0.0
2021,TM_TAX_WMFN,Costa Rica,ALP,4.77505
2021,TM_TAX_WMFN,Costa Rica,IND,3.38351
2016,TM_TAX_WMFN,Albania,ALP,3.22543
2017,TM_TAX_WMFN,Albania,ALP,3.31174
2017,TM_TAX_WMFN,Albania,IND,3.00828
2017,TM_TAX_WMFN,Albania,TEX,1.98984
2017,TM_TAX_WMFN,Albania,CLO,0.0
2017,TM_TAX_WMFN,Albania,AGR,6.78201
2018,TM_TAX_WMFN,Albania,AGR,7.19035
2018,TM_TAX_WMFN,Albania,CLO,0.0
2018,TM_TAX_WMFN,Albania,ALP,3.27197
2018,TM_TAX_WMFN,Albania,IND,2.91181
2018,TM_TAX_WMFN,Albania,TEX,1.96777
2019,TM_TAX_WMFN,Albania,IND,2.99387
2019,TM_TAX_WMFN,Albania,TEX,1.89228
2019,TM_TAX_WMFN,Albania,AGR,6.97546
2019,TM_TAX_WMFN,Albania,ALP,3.30181
2019,TM_TAX_WMFN,Albania,CLO,0.0
2020,TM_TAX_WMFN,Albania,CLO,0.0
2020,TM_TAX_WMFN,Albania,ALP,3.42207
2020,TM_TAX_WMFN,Albania,AGR,7.05183
2020,TM_TAX_WMFN,Albania,TEX,2.26665
2020,TM_TAX_WMFN,Albania,IND,2.9703
2021,TM_TAX_WMFN,Albania,IND,2.95665
2005,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,10.19869
2005,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2005,TM_TAX_WMFN,Bosnia and Herzegovina,IND,6.05944
2005,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,15.79221
2005,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.91315
2010,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.54494
2010,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,16.30277
2010,TM_TAX_WMFN,Bosnia and Herzegovina,IND,5.60953
2010,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2010,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.50429
2010,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2015,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2015,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2015,TM_TAX_WMFN,Bosnia and Herzegovina,IND,5.96145
2015,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.22579
2015,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,15.82199
2015,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.88609
2016,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,15.3037
2016,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.21698
2016,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2016,TM_TAX_WMFN,Bosnia and Herzegovina,IND,5.79648
2016,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2010,TM_TAX_WMFN,Mexico,IND,10.91537
2015,TM_TAX_WMFN,Mexico,OIL,0.0
2015,TM_TAX_WMFN,Mexico,TEX,8.80565
2015,TM_TAX_WMFN,Mexico,CLO,22.75413
2015,TM_TAX_WMFN,Mexico,IND,3.16058
2015,TM_TAX_WMFN,Mexico,ALP,4.69337
2015,TM_TAX_WMFN,Mexico,AGR,21.63237
2015,TM_TAX_WMFN,Mexico,ARM,8.38127
2016,TM_TAX_WMFN,Mexico,TEX,8.71504
2016,TM_TAX_WMFN,Mexico,OIL,0.0
2016,TM_TAX_WMFN,Mexico,ARM,9.12272
2021,TM_TAX_WMFN,Costa Rica,AGR,11.69824
2005,TM_TAX_WMFN,Georgia,ALP,9.20975
2005,TM_TAX_WMFN,Georgia,AGR,14.06964
2005,TM_TAX_WMFN,Georgia,OIL,12.0
2005,TM_TAX_WMFN,Georgia,IND,8.36397
2005,TM_TAX_WMFN,Georgia,CLO,12.52167
2005,TM_TAX_WMFN,Georgia,ARM,12.0
2005,TM_TAX_WMFN,Georgia,TEX,10.05205
2010,TM_TAX_WMFN,Georgia,CLO,0.0
2010,TM_TAX_WMFN,Georgia,ARM,0.0
2010,TM_TAX_WMFN,Georgia,IND,0.23111
2021,TM_TAX_WMFN,Albania,TEX,4.03754
2021,TM_TAX_WMFN,Albania,AGR,6.64239
2021,TM_TAX_WMFN,Albania,ALP,3.47906
2021,TM_TAX_WMFN,Albania,CLO,0.0
2005,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2005,TM_TAX_WMFN,Azerbaijan,IND,7.63881
2005,TM_TAX_WMFN,Azerbaijan,AGR,7.51269
2005,TM_TAX_WMFN,Azerbaijan,ALP,7.73323
2005,TM_TAX_WMFN,Azerbaijan,TEX,15.65179
2010,TM_TAX_WMFN,Azerbaijan,TEX,5.38492
2010,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2016,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.67387
2017,TM_TAX_WMFN,Bosnia and Herzegovina,IND,6.02625
2017,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2017,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2017,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.24858
2017,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,15.00477
2017,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.75035
2018,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2018,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2018,TM_TAX_WMFN,Bosnia and Herzegovina,IND,6.02701
2018,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,15.10976
2010,TM_TAX_WMFN,Georgia,OIL,0.0
2010,TM_TAX_WMFN,Georgia,ALP,1.35941
2010,TM_TAX_WMFN,Georgia,AGR,6.41336
2010,TM_TAX_WMFN,Georgia,TEX,0.0
2015,TM_TAX_WMFN,Georgia,OIL,0.0
2015,TM_TAX_WMFN,Georgia,ARM,0.0
2015,TM_TAX_WMFN,Georgia,IND,0.93664
2015,TM_TAX_WMFN,Georgia,CLO,0.0
2015,TM_TAX_WMFN,Georgia,TEX,0.44148
2015,TM_TAX_WMFN,Georgia,ALP,1.85691
2015,TM_TAX_WMFN,Georgia,AGR,7.17458
2010,TM_TAX_WMFN,Azerbaijan,AGR,8.11273
2010,TM_TAX_WMFN,Azerbaijan,IND,6.61403
2010,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2010,TM_TAX_WMFN,Azerbaijan,ALP,6.91486
2015,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2015,TM_TAX_WMFN,Azerbaijan,AGR,6.20737
2015,TM_TAX_WMFN,Azerbaijan,ALP,7.15803
2015,TM_TAX_WMFN,Azerbaijan,IND,7.24955
2015,TM_TAX_WMFN,Azerbaijan,TEX,13.75122
2016,TM_TAX_WMFN,Azerbaijan,AGR,5.58456
2016,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2018,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,8.00909
2018,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.24858
2019,TM_TAX_WMFN,Bosnia and Herzegovina,IND,5.64096
2019,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2019,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.52919
2019,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2019,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,16.01302
2019,TM_TAX_WMFN,Bosnia and Herzegovina,ARM,9.84033
2019,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.73552
2020,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2020,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2020,TM_TAX_WMFN,Bosnia and Herzegovina,IND,6.35671
2020,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,8.41333
2020,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,15.70981
2020,TM_TAX_WMFN,Bosnia and Herzegovina,ARM,11.63439
2020,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.57454
2021,TM_TAX_WMFN,Bosnia and Herzegovina,IND,5.80731
2021,TM_TAX_WMFN,Bosnia and Herzegovina,OIL,0.0
2021,TM_TAX_WMFN,Bosnia and Herzegovina,ARM,11.76048
2021,TM_TAX_WMFN,Bosnia and Herzegovina,CLO,15.0
2021,TM_TAX_WMFN,Bosnia and Herzegovina,TEX,9.68818
2021,TM_TAX_WMFN,Bosnia and Herzegovina,ALP,7.97562
2016,TM_TAX_WMFN,Georgia,CLO,0.0
2016,TM_TAX_WMFN,Georgia,IND,0.93664
2016,TM_TAX_WMFN,Georgia,ARM,0.0
2016,TM_TAX_WMFN,Georgia,OIL,0.0
2016,TM_TAX_WMFN,Georgia,AGR,7.17458
2016,TM_TAX_WMFN,Georgia,ALP,1.85691
2016,TM_TAX_WMFN,Georgia,TEX,0.44148
2017,TM_TAX_WMFN,Georgia,ARM,0.0
2017,TM_TAX_WMFN,Georgia,IND,0.82692
2017,TM_TAX_WMFN,Georgia,CLO,0.0
2017,TM_TAX_WMFN,Georgia,TEX,0.45772
2017,TM_TAX_WMFN,Georgia,AGR,7.13912
2017,TM_TAX_WMFN,Georgia,ALP,1.65731
2017,TM_TAX_WMFN,Georgia,OIL,0.0
2018,TM_TAX_WMFN,Georgia,CLO,0.0
2018,TM_TAX_WMFN,Georgia,OIL,0.0
2018,TM_TAX_WMFN,Georgia,IND,0.82692
2018,TM_TAX_WMFN,Georgia,ARM,0.0
2018,TM_TAX_WMFN,Georgia,ALP,1.65731
2018,TM_TAX_WMFN,Georgia,AGR,7.13912
2018,TM_TAX_WMFN,Georgia,TEX,0.45772
2019,TM_TAX_WMFN,Georgia,ARM,0.0
2016,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2016,TM_TAX_WMFN,Azerbaijan,TEX,14.8311
2016,TM_TAX_WMFN,Azerbaijan,IND,7.57545
2016,TM_TAX_WMFN,Azerbaijan,ALP,7.344
2017,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2017,TM_TAX_WMFN,Azerbaijan,AGR,9.0397
2017,TM_TAX_WMFN,Azerbaijan,ALP,8.22878
2017,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2017,TM_TAX_WMFN,Azerbaijan,IND,7.67037
2017,TM_TAX_WMFN,Azerbaijan,TEX,14.0715
2018,TM_TAX_WMFN,Azerbaijan,TEX,14.0715
2019,TM_TAX_WMFN,Georgia,IND,0.98041
2019,TM_TAX_WMFN,Georgia,TEX,0.48461
2019,TM_TAX_WMFN,Georgia,OIL,0.0
2019,TM_TAX_WMFN,Georgia,ALP,1.8903
2019,TM_TAX_WMFN,Georgia,AGR,7.37784
2019,TM_TAX_WMFN,Georgia,CLO,0.0
2020,TM_TAX_WMFN,Georgia,CLO,0.0
2020,TM_TAX_WMFN,Georgia,ARM,0.0
2020,TM_TAX_WMFN,Georgia,IND,1.08109
2020,TM_TAX_WMFN,Georgia,ALP,2.03904
2020,TM_TAX_WMFN,Georgia,AGR,6.90322
2018,TM_TAX_WMFN,Azerbaijan,IND,7.67037
2018,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2018,TM_TAX_WMFN,Azerbaijan,AGR,9.0397
2018,TM_TAX_WMFN,Azerbaijan,ALP,8.22878
2018,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2019,TM_TAX_WMFN,Azerbaijan,AGR,11.26239
2019,TM_TAX_WMFN,Azerbaijan,ALP,9.65652
2019,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2019,TM_TAX_WMFN,Azerbaijan,IND,9.31462
2019,TM_TAX_WMFN,Azerbaijan,TEX,13.81451
2019,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2020,TM_TAX_WMFN,Azerbaijan,TEX,13.5779
2020,TM_TAX_WMFN,Azerbaijan,IND,7.81377
2020,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2020,TM_TAX_WMFN,Azerbaijan,ALP,8.51623
2020,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2020,TM_TAX_WMFN,Azerbaijan,AGR,10.23926
2021,TM_TAX_WMFN,Azerbaijan,IND,8.3572
2021,TM_TAX_WMFN,Azerbaijan,TEX,13.38242
2021,TM_TAX_WMFN,Azerbaijan,AGR,10.63957
2021,TM_TAX_WMFN,Azerbaijan,CLO,15.0
2021,TM_TAX_WMFN,Azerbaijan,ALP,9.06392
2016,TM_TAX_WMFN,Mexico,ALP,4.47558
2016,TM_TAX_WMFN,Mexico,AGR,21.35992
2016,TM_TAX_WMFN,Mexico,IND,2.92884
2016,TM_TAX_WMFN,Mexico,CLO,23.92734
2017,TM_TAX_WMFN,Mexico,ALP,4.06827
2017,TM_TAX_WMFN,Mexico,CLO,23.96275
2017,TM_TAX_WMFN,Mexico,IND,3.02356
2017,TM_TAX_WMFN,Mexico,AGR,14.39556
2017,TM_TAX_WMFN,Mexico,ARM,11.76396
2017,TM_TAX_WMFN,Mexico,OIL,0.0
2017,TM_TAX_WMFN,Mexico,TEX,8.52645
2021,TM_TAX_WMFN,Bosnia and Herzegovina,AGR,16.51239
2005,TM_TAX_WMFN,Belarus,ALP,13.52911
2005,TM_TAX_WMFN,Belarus,TEX,15.65919
2005,TM_TAX_WMFN,Belarus,OIL,10.0
2005,TM_TAX_WMFN,Belarus,IND,12.58151
2005,TM_TAX_WMFN,Belarus,AGR,29.46976
2005,TM_TAX_WMFN,Belarus,CLO,24.28363
2010,TM_TAX_WMFN,Belarus,OIL,0.84771
2010,TM_TAX_WMFN,Belarus,TEX,6.5725
2010,TM_TAX_WMFN,Belarus,AGR,13.06211
2010,TM_TAX_WMFN,Belarus,ALP,3.82237
2010,TM_TAX_WMFN,Belarus,CLO,8.26832
2010,TM_TAX_WMFN,Belarus,IND,3.548
2015,TM_TAX_WMFN,Belarus,TEX,4.70323
2015,TM_TAX_WMFN,Belarus,OIL,0.0
2015,TM_TAX_WMFN,Belarus,IND,3.46133
2015,TM_TAX_WMFN,Belarus,ALP,3.88522
2015,TM_TAX_WMFN,Belarus,AGR,6.77456
2015,TM_TAX_WMFN,Belarus,CLO,5.88078
2016,TM_TAX_WMFN,Belarus,AGR,6.64233
2016,TM_TAX_WMFN,Belarus,CLO,4.38808
2016,TM_TAX_WMFN,Belarus,ALP,2.58403
2018,TM_TAX_WMFN,Mexico,ALP,4.11825
2018,TM_TAX_WMFN,Mexico,TEX,8.50023
2018,TM_TAX_WMFN,Mexico,OIL,0.0
2018,TM_TAX_WMFN,Mexico,ARM,11.76396
2018,TM_TAX_WMFN,Mexico,AGR,14.97124
2018,TM_TAX_WMFN,Mexico,IND,3.06914
2018,TM_TAX_WMFN,Mexico,CLO,21.59621
2019,TM_TAX_WMFN,Mexico,CLO,22.49407
2019,TM_TAX_WMFN,Mexico,IND,3.42375
2019,TM_TAX_WMFN,Mexico,AGR,16.36776
2019,TM_TAX_WMFN,Mexico,ARM,13.04927
2019,TM_TAX_WMFN,Mexico,OIL,0.0
2019,TM_TAX_WMFN,Mexico,TEX,8.65145
2019,TM_TAX_WMFN,Mexico,ALP,4.48368
2020,TM_TAX_WMFN,Mexico,ALP,4.21036
2020,TM_TAX_WMFN,Mexico,TEX,8.60668
2020,TM_TAX_WMFN,Mexico,ARM,13.11825
2020,TM_TAX_WMFN,Mexico,AGR,16.74922
2020,TM_TAX_WMFN,Mexico,IND,3.06262
2020,TM_TAX_WMFN,Mexico,CLO,22.37934
2021,TM_TAX_WMFN,Mexico,CLO,22.49214
2021,TM_TAX_WMFN,Mexico,AGR,16.28376
2021,TM_TAX_WMFN,Azerbaijan,OIL,0.0
2005,TM_TAX_WMFN,Serbia,TEX,8.39713
2005,TM_TAX_WMFN,Serbia,ALP,6.29963
2005,TM_TAX_WMFN,Serbia,AGR,14.55208
2005,TM_TAX_WMFN,Serbia,ARM,23.92575
2005,TM_TAX_WMFN,Serbia,CLO,20.25551
2005,TM_TAX_WMFN,Serbia,OIL,1.0
2005,TM_TAX_WMFN,Serbia,IND,5.93715
2010,TM_TAX_WMFN,Serbia,AGR,16.57371
2010,TM_TAX_WMFN,Serbia,ALP,5.92584
2010,TM_TAX_WMFN,Serbia,CLO,20.5664
2016,TM_TAX_WMFN,Belarus,IND,2.42667
2016,TM_TAX_WMFN,Belarus,TEX,4.09001
2016,TM_TAX_WMFN,Belarus,OIL,0.0
