Year,SeriesCode,GeoAreaName,Value
2020,"VC_DSR_PDYN","Denmark",0
2005,"VC_DSR_PDYN","Estonia",0
2006,"VC_DSR_PDYN","Estonia",0
2007,"VC_DSR_PDYN","Estonia",0
2008,"VC_DSR_PDYN","Estonia",0
2009,"VC_DSR_PDYN","Estonia",0
2010,"VC_DSR_PDYN","Estonia",0
2011,"VC_DSR_PDYN","Estonia",0
2012,"VC_DSR_PDYN","Estonia",0
2013,"VC_DSR_PDYN","Estonia",0
2014,"VC_DSR_PDYN","Estonia",0
2015,"VC_DSR_PDYN","Estonia",0
2016,"VC_DSR_PDYN","Estonia",0
2017,"VC_DSR_PDYN","Estonia",0
2018,"VC_DSR_PDYN","Estonia",0
2005,"VC_DSR_PDYN","Finland",58
2006,"VC_DSR_PDYN","Finland",98
2007,"VC_DSR_PDYN","Finland",64
2008,"VC_DSR_PDYN","Finland",68
2009,"VC_DSR_PDYN","Finland",59
2010,"VC_DSR_PDYN","Finland",59
2011,"VC_DSR_PDYN","Finland",44
2012,"VC_DSR_PDYN","Finland",36
2013,"VC_DSR_PDYN","Finland",58
2014,"VC_DSR_PDYN","Finland",54
2015,"VC_DSR_PDYN","Finland",43
2016,"VC_DSR_PDYN","Finland",55
2017,"VC_DSR_PDYN","Finland",33
2018,"VC_DSR_PDYN","Finland",70
2015,"VC_DSR_PDYN","Georgia",825
2016,"VC_DSR_PDYN","Georgia",396
2017,"VC_DSR_PDYN","Georgia",14
2018,"VC_DSR_PDYN","Georgia",0
2019,"VC_DSR_PDYN","Georgia",858
2020,"VC_DSR_PDYN","Georgia",0
2021,"VC_DSR_PDYN","Georgia",693
2020,"VC_DSR_PDYN","Hungary",0
2021,"VC_DSR_PDYN","Hungary",0
2015,"VC_DSR_PDYN","Ireland",0
2015,"VC_DSR_PDYN","Japan",310
2016,"VC_DSR_PDYN","Japan",14219
2017,"VC_DSR_PDYN","Japan",888
2018,"VC_DSR_PDYN","Japan",18309
2019,"VC_DSR_PDYN","Japan",7602
2005,"VC_DSR_PDYN","Kazakhstan",0
2006,"VC_DSR_PDYN","Kazakhstan",0
2007,"VC_DSR_PDYN","Kazakhstan",0
2008,"VC_DSR_PDYN","Kazakhstan",0
2009,"VC_DSR_PDYN","Kazakhstan",0
2010,"VC_DSR_PDYN","Kazakhstan",0
2011,"VC_DSR_PDYN","Kazakhstan",0
2012,"VC_DSR_PDYN","Kazakhstan",0
2013,"VC_DSR_PDYN","Kazakhstan",0
2014,"VC_DSR_PDYN","Kazakhstan",0
2015,"VC_DSR_PDYN","Kazakhstan",0
2016,"VC_DSR_PDYN","Kazakhstan",0
2017,"VC_DSR_PDYN","Kazakhstan",90
2018,"VC_DSR_PDYN","Kazakhstan",552
2019,"VC_DSR_PDYN","Kazakhstan",0
2020,"VC_DSR_PDYN","Kazakhstan",6526
2005,"VC_DSR_PDYN","Republic of Korea",844
2006,"VC_DSR_PDYN","Republic of Korea",1469
2007,"VC_DSR_PDYN","Republic of Korea",246
2008,"VC_DSR_PDYN","Republic of Korea",80
2009,"VC_DSR_PDYN","Republic of Korea",86
2010,"VC_DSR_PDYN","Republic of Korea",133
2011,"VC_DSR_PDYN","Republic of Korea",457
2012,"VC_DSR_PDYN","Republic of Korea",692
2013,"VC_DSR_PDYN","Republic of Korea",30
2014,"VC_DSR_PDYN","Republic of Korea",50
2015,"VC_DSR_PDYN","Republic of Korea",5
2016,"VC_DSR_PDYN","Republic of Korea",67
2017,"VC_DSR_PDYN","Republic of Korea",1800
2018,"VC_DSR_PDYN","Republic of Korea",28
2019,"VC_DSR_PDYN","Republic of Korea",166
2020,"VC_DSR_PDYN","Republic of Korea",101896
2005,"VC_DSR_PDYN","Kyrgyzstan",1339
2006,"VC_DSR_PDYN","Kyrgyzstan",114
2007,"VC_DSR_PDYN","Kyrgyzstan",92
2008,"VC_DSR_PDYN","Kyrgyzstan",301
2009,"VC_DSR_PDYN","Kyrgyzstan",261
2010,"VC_DSR_PDYN","Kyrgyzstan",454
2011,"VC_DSR_PDYN","Kyrgyzstan",660
2012,"VC_DSR_PDYN","Kyrgyzstan",56
2013,"VC_DSR_PDYN","Kyrgyzstan",1438
2014,"VC_DSR_PDYN","Kyrgyzstan",1059
2015,"VC_DSR_PDYN","Kyrgyzstan",184
2016,"VC_DSR_PDYN","Kyrgyzstan",110
2017,"VC_DSR_PDYN","Kyrgyzstan",889
2018,"VC_DSR_PDYN","Kyrgyzstan",17
2019,"VC_DSR_PDYN","Kyrgyzstan",140
2020,"VC_DSR_PDYN","Kyrgyzstan",33
2020,"VC_DSR_PDYN","Lithuania",0
2021,"VC_DSR_PDYN","Lithuania",0
2007,"VC_DSR_PDYN","Mexico",0
2012,"VC_DSR_PDYN","Mexico",0
2017,"VC_DSR_PDYN","Mexico",243920
2018,"VC_DSR_PDYN","Mexico",996
2019,"VC_DSR_PDYN","Mexico",1080
2020,"VC_DSR_PDYN","Mexico",20404
2021,"VC_DSR_PDYN","Mexico",74
2005,"VC_DSR_PDYN","Montenegro",0
2006,"VC_DSR_PDYN","Montenegro",0
2007,"VC_DSR_PDYN","Montenegro",0
2008,"VC_DSR_PDYN","Montenegro",0
2009,"VC_DSR_PDYN","Montenegro",0
2010,"VC_DSR_PDYN","Montenegro",0
2011,"VC_DSR_PDYN","Montenegro",0
2012,"VC_DSR_PDYN","Montenegro",0
2013,"VC_DSR_PDYN","Montenegro",0
2014,"VC_DSR_PDYN","Montenegro",0
2015,"VC_DSR_PDYN","Montenegro",0
2016,"VC_DSR_PDYN","Montenegro",0
2017,"VC_DSR_PDYN","Montenegro",0
2018,"VC_DSR_PDYN","Montenegro",0
2020,"VC_DSR_PDYN","Montenegro",0
2021,"VC_DSR_PDYN","Montenegro",0
2017,"VC_DSR_PDYN","Netherlands (Kingdom of the)",0
2019,"VC_DSR_PDYN","Netherlands (Kingdom of the)",0
2015,"VC_DSR_PDYN","New Zealand",3
2016,"VC_DSR_PDYN","New Zealand",168
2017,"VC_DSR_PDYN","New Zealand",67
2018,"VC_DSR_PDYN","New Zealand",136
2019,"VC_DSR_PDYN","New Zealand",3
2020,"VC_DSR_PDYN","New Zealand",121
2021,"VC_DSR_PDYN","New Zealand",228
2017,"VC_DSR_PDYN","Norway",7713
2016,"VC_DSR_PDYN","Denmark",0
2017,"VC_DSR_PDYN","Denmark",0
2018,"VC_DSR_PDYN","Denmark",0
2019,"VC_DSR_PDYN","Denmark",0
2020,"VC_DSR_PDYN","Denmark",0
2005,"VC_DSR_PDYN","Estonia",0
2006,"VC_DSR_PDYN","Estonia",0
2007,"VC_DSR_PDYN","Estonia",0
2008,"VC_DSR_PDYN","Estonia",0
2009,"VC_DSR_PDYN","Estonia",0
2010,"VC_DSR_PDYN","Estonia",0
2011,"VC_DSR_PDYN","Estonia",0
2012,"VC_DSR_PDYN","Estonia",0
2013,"VC_DSR_PDYN","Estonia",0
2014,"VC_DSR_PDYN","Estonia",0
2015,"VC_DSR_PDYN","Estonia",0
2016,"VC_DSR_PDYN","Estonia",0
2017,"VC_DSR_PDYN","Estonia",0
2018,"VC_DSR_PDYN","Estonia",0
2005,"VC_DSR_PDYN","Finland",58
2006,"VC_DSR_PDYN","Finland",98
2007,"VC_DSR_PDYN","Finland",64
2008,"VC_DSR_PDYN","Finland",68
2009,"VC_DSR_PDYN","Finland",59
2010,"VC_DSR_PDYN","Finland",59
2011,"VC_DSR_PDYN","Finland",44
2012,"VC_DSR_PDYN","Finland",36
2013,"VC_DSR_PDYN","Finland",58
2014,"VC_DSR_PDYN","Finland",54
2015,"VC_DSR_PDYN","Finland",43
2019,"VC_DSR_PDYN","Uzbekistan",0
2020,"VC_DSR_PDYN","Uzbekistan",24142
2021,"VC_DSR_PDYN","Uzbekistan",16
2005,"VC_DSR_PDYN","Albania",632
2006,"VC_DSR_PDYN","Albania",188
2007,"VC_DSR_PDYN","Albania",104
2016,"VC_DSR_PDYN","Finland",55
2017,"VC_DSR_PDYN","Finland",33
2018,"VC_DSR_PDYN","Finland",70
2015,"VC_DSR_PDYN","Georgia",825
2016,"VC_DSR_PDYN","Georgia",396
2017,"VC_DSR_PDYN","Georgia",14
2008,"VC_DSR_PDYN","Albania",184
2009,"VC_DSR_PDYN","Albania",868
2010,"VC_DSR_PDYN","Albania",1344
2011,"VC_DSR_PDYN","Albania",284
2012,"VC_DSR_PDYN","Albania",156
2013,"VC_DSR_PDYN","Albania",72
2014,"VC_DSR_PDYN","Albania",148
2015,"VC_DSR_PDYN","Albania",32
2016,"VC_DSR_PDYN","Albania",0
2018,"VC_DSR_PDYN","Albania",120
2019,"VC_DSR_PDYN","Albania",56
2020,"VC_DSR_PDYN","Albania",60
2018,"VC_DSR_PDYN","Georgia",0
2019,"VC_DSR_PDYN","Georgia",858
2020,"VC_DSR_PDYN","Georgia",0
2021,"VC_DSR_PDYN","Georgia",693
2020,"VC_DSR_PDYN","Hungary",0
2021,"VC_DSR_PDYN","Hungary",0
2010,"VC_DSR_PDYN","Australia",251
2011,"VC_DSR_PDYN","Australia",476
2014,"VC_DSR_PDYN","Australia",19
2015,"VC_DSR_PDYN","Australia",1446
2016,"VC_DSR_PDYN","Australia",624
2017,"VC_DSR_PDYN","Australia",572
2018,"VC_DSR_PDYN","Australia",377
2019,"VC_DSR_PDYN","Australia",1342
2020,"VC_DSR_PDYN","Australia",1250
2021,"VC_DSR_PDYN","Australia",669
2018,"VC_DSR_PDYN","Austria",1
2019,"VC_DSR_PDYN","Austria",11
2015,"VC_DSR_PDYN","Ireland",0
2015,"VC_DSR_PDYN","Japan",310
2016,"VC_DSR_PDYN","Japan",14219
2017,"VC_DSR_PDYN","Japan",888
2018,"VC_DSR_PDYN","Japan",18309
2019,"VC_DSR_PDYN","Japan",7602
2005,"VC_DSR_PDYN","Kazakhstan",0
2006,"VC_DSR_PDYN","Kazakhstan",0
2007,"VC_DSR_PDYN","Kazakhstan",0
2008,"VC_DSR_PDYN","Kazakhstan",0
2009,"VC_DSR_PDYN","Kazakhstan",0
2010,"VC_DSR_PDYN","Kazakhstan",0
2020,"VC_DSR_PDYN","Austria",4
2005,"VC_DSR_PDYN","Armenia",0
2006,"VC_DSR_PDYN","Armenia",0
2007,"VC_DSR_PDYN","Armenia",0
2008,"VC_DSR_PDYN","Armenia",4
2009,"VC_DSR_PDYN","Armenia",4
2011,"VC_DSR_PDYN","Kazakhstan",0
2012,"VC_DSR_PDYN","Kazakhstan",0
2013,"VC_DSR_PDYN","Kazakhstan",0
2014,"VC_DSR_PDYN","Kazakhstan",0
2015,"VC_DSR_PDYN","Kazakhstan",0
2016,"VC_DSR_PDYN","Kazakhstan",0
2010,"VC_DSR_PDYN","Armenia",8
2011,"VC_DSR_PDYN","Armenia",0
2012,"VC_DSR_PDYN","Armenia",0
2013,"VC_DSR_PDYN","Armenia",4
2014,"VC_DSR_PDYN","Armenia",0
2015,"VC_DSR_PDYN","Armenia",0
2017,"VC_DSR_PDYN","Kazakhstan",90
2018,"VC_DSR_PDYN","Kazakhstan",552
2019,"VC_DSR_PDYN","Kazakhstan",0
2020,"VC_DSR_PDYN","Kazakhstan",6526
2005,"VC_DSR_PDYN","Republic of Korea",844
2006,"VC_DSR_PDYN","Republic of Korea",1469
2007,"VC_DSR_PDYN","Republic of Korea",246
2008,"VC_DSR_PDYN","Republic of Korea",80
2009,"VC_DSR_PDYN","Republic of Korea",86
2010,"VC_DSR_PDYN","Republic of Korea",133
2011,"VC_DSR_PDYN","Republic of Korea",457
2012,"VC_DSR_PDYN","Republic of Korea",692
2017,"VC_DSR_PDYN","Armenia",353
2018,"VC_DSR_PDYN","Armenia",16
2019,"VC_DSR_PDYN","Armenia",2
2020,"VC_DSR_PDYN","Armenia",8
2021,"VC_DSR_PDYN","Armenia",0
2005,"VC_DSR_PDYN","Bulgaria",622
2013,"VC_DSR_PDYN","Republic of Korea",30
2014,"VC_DSR_PDYN","Republic of Korea",50
2015,"VC_DSR_PDYN","Republic of Korea",5
2016,"VC_DSR_PDYN","Republic of Korea",67
2017,"VC_DSR_PDYN","Republic of Korea",1800
2018,"VC_DSR_PDYN","Republic of Korea",28
2006,"VC_DSR_PDYN","Bulgaria",0
2007,"VC_DSR_PDYN","Bulgaria",50
2009,"VC_DSR_PDYN","Bulgaria",0
2010,"VC_DSR_PDYN","Bulgaria",0
2011,"VC_DSR_PDYN","Bulgaria",0
2012,"VC_DSR_PDYN","Bulgaria",394
2013,"VC_DSR_PDYN","Bulgaria",0
2014,"VC_DSR_PDYN","Bulgaria",153
2015,"VC_DSR_PDYN","Bulgaria",8
2016,"VC_DSR_PDYN","Bulgaria",87
2017,"VC_DSR_PDYN","Bulgaria",3
2018,"VC_DSR_PDYN","Bulgaria",2
2019,"VC_DSR_PDYN","Republic of Korea",166
2020,"VC_DSR_PDYN","Republic of Korea",101896
2005,"VC_DSR_PDYN","Kyrgyzstan",1339
2006,"VC_DSR_PDYN","Kyrgyzstan",114
2007,"VC_DSR_PDYN","Kyrgyzstan",92
2008,"VC_DSR_PDYN","Kyrgyzstan",301
2009,"VC_DSR_PDYN","Kyrgyzstan",261
2010,"VC_DSR_PDYN","Kyrgyzstan",454
2011,"VC_DSR_PDYN","Kyrgyzstan",660
2012,"VC_DSR_PDYN","Kyrgyzstan",56
2013,"VC_DSR_PDYN","Kyrgyzstan",1438
2014,"VC_DSR_PDYN","Kyrgyzstan",1059
2019,"VC_DSR_PDYN","Bulgaria",0
2015,"VC_DSR_PDYN","Belarus",0
2016,"VC_DSR_PDYN","Belarus",0
2017,"VC_DSR_PDYN","Belarus",0
2018,"VC_DSR_PDYN","Belarus",0
2019,"VC_DSR_PDYN","Belarus",0
2015,"VC_DSR_PDYN","Kyrgyzstan",184
2016,"VC_DSR_PDYN","Kyrgyzstan",110
2017,"VC_DSR_PDYN","Kyrgyzstan",889
2018,"VC_DSR_PDYN","Kyrgyzstan",17
2019,"VC_DSR_PDYN","Kyrgyzstan",140
2020,"VC_DSR_PDYN","Kyrgyzstan",33
2020,"VC_DSR_PDYN","Belarus",0
2021,"VC_DSR_PDYN","Belarus",0
2005,"VC_DSR_PDYN","Chile",7336
2006,"VC_DSR_PDYN","Chile",2648
2007,"VC_DSR_PDYN","Chile",12048
2008,"VC_DSR_PDYN","Chile",652
2020,"VC_DSR_PDYN","Lithuania",0
2021,"VC_DSR_PDYN","Lithuania",0
2007,"VC_DSR_PDYN","Mexico",0
2012,"VC_DSR_PDYN","Mexico",0
2017,"VC_DSR_PDYN","Mexico",243920
2018,"VC_DSR_PDYN","Mexico",996
2009,"VC_DSR_PDYN","Chile",0
2010,"VC_DSR_PDYN","Chile",325776
2011,"VC_DSR_PDYN","Chile",896
2012,"VC_DSR_PDYN","Chile",492
2013,"VC_DSR_PDYN","Chile",0
2014,"VC_DSR_PDYN","Chile",18392
2019,"VC_DSR_PDYN","Mexico",1080
2020,"VC_DSR_PDYN","Mexico",20404
2021,"VC_DSR_PDYN","Mexico",74
2005,"VC_DSR_PDYN","Montenegro",0
2006,"VC_DSR_PDYN","Montenegro",0
2007,"VC_DSR_PDYN","Montenegro",0
2008,"VC_DSR_PDYN","Montenegro",0
2009,"VC_DSR_PDYN","Montenegro",0
2010,"VC_DSR_PDYN","Montenegro",0
2011,"VC_DSR_PDYN","Montenegro",0
2012,"VC_DSR_PDYN","Montenegro",0
2013,"VC_DSR_PDYN","Montenegro",0
2015,"VC_DSR_PDYN","Chile",15032
2016,"VC_DSR_PDYN","Chile",8
2017,"VC_DSR_PDYN","Chile",10548
2018,"VC_DSR_PDYN","Chile",0
2019,"VC_DSR_PDYN","Chile",0
2020,"VC_DSR_PDYN","Chile",0
2014,"VC_DSR_PDYN","Montenegro",0
2015,"VC_DSR_PDYN","Montenegro",0
2016,"VC_DSR_PDYN","Montenegro",0
2017,"VC_DSR_PDYN","Montenegro",0
2018,"VC_DSR_PDYN","Montenegro",0
2020,"VC_DSR_PDYN","Montenegro",0
2021,"VC_DSR_PDYN","Chile",0
2015,"VC_DSR_PDYN","China",601459
2016,"VC_DSR_PDYN","China",1056449
2017,"VC_DSR_PDYN","China",378071
2018,"VC_DSR_PDYN","China",266675
2019,"VC_DSR_PDYN","China",311371
2020,"VC_DSR_PDYN","China",305455
2005,"VC_DSR_PDYN","Colombia",51031
2006,"VC_DSR_PDYN","Colombia",13181
2007,"VC_DSR_PDYN","Colombia",14692
2008,"VC_DSR_PDYN","Colombia",27715
2009,"VC_DSR_PDYN","Colombia",12043
2010,"VC_DSR_PDYN","Colombia",46520
2011,"VC_DSR_PDYN","Colombia",30006
2012,"VC_DSR_PDYN","Colombia",10769
2013,"VC_DSR_PDYN","Colombia",10945
2014,"VC_DSR_PDYN","Colombia",8466
2015,"VC_DSR_PDYN","Colombia",9560
2021,"VC_DSR_PDYN","Montenegro",0
2017,"VC_DSR_PDYN","Netherlands (Kingdom of the)",0
2019,"VC_DSR_PDYN","Netherlands (Kingdom of the)",0
2015,"VC_DSR_PDYN","New Zealand",3
2016,"VC_DSR_PDYN","New Zealand",168
2017,"VC_DSR_PDYN","New Zealand",67
2016,"VC_DSR_PDYN","Colombia",3511
2017,"VC_DSR_PDYN","Colombia",5593
2018,"VC_DSR_PDYN","Colombia",3421
2019,"VC_DSR_PDYN","Colombia",3977
2020,"VC_DSR_PDYN","Colombia",6921
2021,"VC_DSR_PDYN","Colombia",5631
2018,"VC_DSR_PDYN","New Zealand",136
2019,"VC_DSR_PDYN","New Zealand",3
2020,"VC_DSR_PDYN","New Zealand",121
2021,"VC_DSR_PDYN","New Zealand",228
2017,"VC_DSR_PDYN","Norway",7713
2021,"VC_DSR_PDYN","Portugal",8
2005,"VC_DSR_PDYN","Costa Rica",1890
2006,"VC_DSR_PDYN","Costa Rica",108
2007,"VC_DSR_PDYN","Costa Rica",429
2008,"VC_DSR_PDYN","Costa Rica",616189
2009,"VC_DSR_PDYN","Costa Rica",97
2010,"VC_DSR_PDYN","Costa Rica",5351
2005,"VC_DSR_PDYN","Romania",4007
2006,"VC_DSR_PDYN","Romania",2175
2007,"VC_DSR_PDYN","Romania",950
2008,"VC_DSR_PDYN","Romania",2541
2009,"VC_DSR_PDYN","Romania",35
2010,"VC_DSR_PDYN","Romania",1606
2011,"VC_DSR_PDYN","Romania",85
2012,"VC_DSR_PDYN","Romania",73
2013,"VC_DSR_PDYN","Romania",134
2014,"VC_DSR_PDYN","Romania",127
2015,"VC_DSR_PDYN","Romania",49
2016,"VC_DSR_PDYN","Romania",115
2011,"VC_DSR_PDYN","Costa Rica",0
2012,"VC_DSR_PDYN","Costa Rica",1348
2013,"VC_DSR_PDYN","Costa Rica",0
2014,"VC_DSR_PDYN","Costa Rica",0
2015,"VC_DSR_PDYN","Costa Rica",19
2016,"VC_DSR_PDYN","Costa Rica",987
2017,"VC_DSR_PDYN","Costa Rica",4155
2018,"VC_DSR_PDYN","Costa Rica",0
2019,"VC_DSR_PDYN","Costa Rica",0
2020,"VC_DSR_PDYN","Costa Rica",1660
2021,"VC_DSR_PDYN","Costa Rica",0
2017,"VC_DSR_PDYN","Croatia",0
2017,"VC_DSR_PDYN","Romania",46
2018,"VC_DSR_PDYN","Romania",210
2019,"VC_DSR_PDYN","Romania",418
2020,"VC_DSR_PDYN","Romania",392
2021,"VC_DSR_PDYN","Romania",36
2005,"VC_DSR_PDYN","Serbia",1839
2006,"VC_DSR_PDYN","Serbia",632
2009,"VC_DSR_PDYN","Serbia",160
2010,"VC_DSR_PDYN","Serbia",5854
2011,"VC_DSR_PDYN","Serbia",177
2012,"VC_DSR_PDYN","Serbia",26
2013,"VC_DSR_PDYN","Serbia",12
2014,"VC_DSR_PDYN","Serbia",1276
2015,"VC_DSR_PDYN","Serbia",134
2016,"VC_DSR_PDYN","Serbia",218
2017,"VC_DSR_PDYN","Serbia",3
2018,"VC_DSR_PDYN","Serbia",1636
2020,"VC_DSR_PDYN","Serbia",720
2021,"VC_DSR_PDYN","Serbia",0
2005,"VC_DSR_PDYN","Viet Nam",13392
2006,"VC_DSR_PDYN","Viet Nam",300040
2007,"VC_DSR_PDYN","Viet Nam",53860
2008,"VC_DSR_PDYN","Viet Nam",20800
2009,"VC_DSR_PDYN","Viet Nam",264684
2010,"VC_DSR_PDYN","Viet Nam",1008
2019,"VC_DSR_PDYN","Viet Nam",356
2008,"VC_DSR_PDYN","Slovenia",64
2009,"VC_DSR_PDYN","Slovenia",12
2010,"VC_DSR_PDYN","Slovenia",16
2011,"VC_DSR_PDYN","Slovenia",1
2012,"VC_DSR_PDYN","Slovenia",36
2013,"VC_DSR_PDYN","Slovenia",0
2014,"VC_DSR_PDYN","Slovenia",0
2015,"VC_DSR_PDYN","Slovenia",0
2016,"VC_DSR_PDYN","Slovenia",7
2017,"VC_DSR_PDYN","Slovenia",41
2018,"VC_DSR_PDYN","Slovenia",4
2019,"VC_DSR_PDYN","Slovenia",7
2020,"VC_DSR_PDYN","Slovenia",9
2021,"VC_DSR_PDYN","Slovenia",0
2006,"VC_DSR_PDYN","Sweden",0
2008,"VC_DSR_PDYN","Sweden",0
2009,"VC_DSR_PDYN","Sweden",0
2010,"VC_DSR_PDYN","Sweden",0
2011,"VC_DSR_PDYN","Sweden",0
2012,"VC_DSR_PDYN","Sweden",0
2013,"VC_DSR_PDYN","Sweden",0
2014,"VC_DSR_PDYN","Sweden",0
2015,"VC_DSR_PDYN","Sweden",0
2016,"VC_DSR_PDYN","Sweden",0
2017,"VC_DSR_PDYN","Sweden",0
2018,"VC_DSR_PDYN","Sweden",0
2019,"VC_DSR_PDYN","Sweden",0
2020,"VC_DSR_PDYN","Sweden",0
2015,"VC_DSR_PDYN","Tajikistan",1827
2016,"VC_DSR_PDYN","Tajikistan",537
2017,"VC_DSR_PDYN","Tajikistan",314
2018,"VC_DSR_PDYN","Tajikistan",200
2019,"VC_DSR_PDYN","Tajikistan",125
2020,"VC_DSR_PDYN","Tajikistan",275
2020,"VC_DSR_PDYN","United Arab Emirates",5
2015,"VC_DSR_PDYN","Türkiye",156
2016,"VC_DSR_PDYN","Türkiye",438
2017,"VC_DSR_PDYN","Türkiye",1832
2018,"VC_DSR_PDYN","Türkiye",561
2019,"VC_DSR_PDYN","Türkiye",1171
2020,"VC_DSR_PDYN","Türkiye",12829
2021,"VC_DSR_PDYN","Türkiye",7174
2005,"VC_DSR_PDYN","Ukraine",4
2006,"VC_DSR_PDYN","Ukraine",0
2007,"VC_DSR_PDYN","Ukraine",411
2008,"VC_DSR_PDYN","Ukraine",4119
2009,"VC_DSR_PDYN","Ukraine",7
2010,"VC_DSR_PDYN","Ukraine",50
2011,"VC_DSR_PDYN","Ukraine",0
2012,"VC_DSR_PDYN","Ukraine",0
2013,"VC_DSR_PDYN","Ukraine",586
2014,"VC_DSR_PDYN","Ukraine",0
2015,"VC_DSR_PDYN","Ukraine",0
2016,"VC_DSR_PDYN","Ukraine",0
2017,"VC_DSR_PDYN","Ukraine",11
2018,"VC_DSR_PDYN","Ukraine",0
2019,"VC_DSR_PDYN","Ukraine",95
2020,"VC_DSR_PDYN","Ukraine",821
2021,"VC_DSR_PDYN","Ukraine",0
2019,"VC_DSR_PDYN","Uzbekistan",0
2020,"VC_DSR_PDYN","Uzbekistan",24142
2021,"VC_DSR_PDYN","Uzbekistan",16
2021,"VC_DSR_PDYN","Uzbekistan",16
2015,"VC_DSR_PDYN","Czechia",0
2016,"VC_DSR_PDYN","Czechia",0
2017,"VC_DSR_PDYN","Czechia",0
2015,"VC_DSR_PDYN","Denmark",0
2015,"VC_DSR_PDYN","Denmark",0
