Year,SeriesCode,Country,Age,Disability status,Population Group,Sex,Type of occupation,Value
2020,SG_DMK_JDC_HGR,Latvia,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.54
2020,SG_DMK_JDC_HGR,Latvia,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.86
2021,SG_DMK_JDC_HGR,Latvia,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.53
2021,SG_DMK_JDC_HGR,Latvia,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.86
2021,SG_DMK_JDC_HGR,Latvia,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,0.12
2021,SG_DMK_JDC_HGR,Latvia,<45Y,Total or no breakdown,TOTAL,Both sexes,REGISTRARS,1.62
2020,SG_DMK_JDC_HGR,Liechtenstein,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.82
2020,SG_DMK_JDC_HGR,Lithuania,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.92
2020,SG_DMK_JDC_HGR,Lithuania,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.0
2021,SG_DMK_JDC_HGR,Lithuania,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,0.37
2021,SG_DMK_JDC_HGR,Lithuania,<45Y,Total or no breakdown,TOTAL,Both sexes,REGISTRARS,0.97
2021,SG_DMK_JDC_HGR,Lithuania,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.21
2021,SG_DMK_JDC_HGR,Lithuania,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.25
2020,SG_DMK_JDC_HGR,Malta,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.57
2021,SG_DMK_JDC_HGR,Malta,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,0.08
2021,SG_DMK_JDC_HGR,Malta,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.84
2019,SG_DMK_JDC_HGR,Mexico,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.37
2020,SG_DMK_JDC_HGR,Mexico,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.52
2020,SG_DMK_JDC_HGR,Mexico,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.3
2020,SG_DMK_JDC_HGR,Mexico,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,0.11
2019,SG_DMK_JDC_HGR,Moldova,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.4
2019,SG_DMK_JDC_HGR,Moldova,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.89
2021,SG_DMK_JDC_HGR,Moldova,ALLAGE,Persons with disability,TOTAL,Both sexes,REGISTRARS,0.05
2021,SG_DMK_JDC_HGR,Moldova,<45Y,Total or no breakdown,TOTAL,Both sexes,REGISTRARS,2.05
2021,SG_DMK_JDC_HGR,Moldova,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,0.7
2021,SG_DMK_JDC_HGR,Moldova,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,0.84
2021,SG_DMK_JDC_HGR,Moldova,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.4
2018,SG_DMK_JDC_HGR,Poland,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.08
2018,SG_DMK_JDC_HGR,Poland,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.54
2020,SG_DMK_JDC_HGR,Poland,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.06
2020,SG_DMK_JDC_HGR,Poland,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.52
2020,SG_DMK_JDC_HGR,Poland,ALLAGE,Persons with disability,TOTAL,Both sexes,JUDGES,0.11
2020,SG_DMK_JDC_HGR,Poland,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,0.02
2020,SG_DMK_JDC_HGR,Poland,ALLAGE,Persons with disability,TOTAL,Both sexes,REGISTRARS,0.4
2020,SG_DMK_JDC_HGR,Poland,<45Y,Total or no breakdown,TOTAL,Both sexes,REGISTRARS,1.51
2020,SG_DMK_JDC_HGR,Slovakia,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.99
2020,SG_DMK_JDC_HGR,Slovakia,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.67
2021,SG_DMK_JDC_HGR,Slovakia,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.2
2021,SG_DMK_JDC_HGR,Slovakia,ALLAGE,Total or no breakdown,TOTAL,Female,REGISTRARS,1.98
2021,SG_DMK_JDC_HGR,Slovakia,<45Y,Total or no breakdown,TOTAL,Both sexes,JUDGES,1.77
2021,SG_DMK_JDC_HGR,Slovakia,<45Y,Total or no breakdown,TOTAL,Both sexes,REGISTRARS,1.06
2022,SG_DMK_JDC_HGR,Spain,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.1
2022,SG_DMK_JDC_HGR,Spain,ALLAGE,Total or no breakdown,TOTAL,Female,JUDGES,1.1
