Year,SeriesCode,Country,Location,Value
2007,SP_ACS_BSRVH2O,Viet Nam,All areas,86.44479
2013,SP_ACS_BSRVH2O,Lithuania,Rural,88.67562
2013,SP_ACS_BSRVH2O,Lithuania,All areas,95.66101
2014,SP_ACS_BSRVH2O,Lithuania,All areas,96.1336
2014,SP_ACS_BSRVH2O,Lithuania,Urban,99.28838
2014,SP_ACS_BSRVH2O,Lithuania,Rural,89.69705
2015,SP_ACS_BSRVH2O,Lithuania,Rural,90.71848
2015,SP_ACS_BSRVH2O,Lithuania,All areas,96.60414
2015,SP_ACS_BSRVH2O,Lithuania,Urban,99.47299
2016,SP_ACS_BSRVH2O,Lithuania,Urban,99.6576
2016,SP_ACS_BSRVH2O,Lithuania,Rural,91.73992
2012,SP_ACS_BSRVH2O,Portugal,All areas,99.16633
2012,SP_ACS_BSRVH2O,Portugal,Urban,99.51761
2012,SP_ACS_BSRVH2O,Portugal,Rural,98.59893
2013,SP_ACS_BSRVH2O,Portugal,Urban,99.55995
2013,SP_ACS_BSRVH2O,Portugal,All areas,99.17012
2013,SP_ACS_BSRVH2O,Portugal,Rural,98.52448
2014,SP_ACS_BSRVH2O,Portugal,Urban,99.60229
2014,SP_ACS_BSRVH2O,Portugal,All areas,99.17522
2014,SP_ACS_BSRVH2O,Portugal,Rural,98.45004
2015,SP_ACS_BSRVH2O,Portugal,Urban,99.64463
2015,SP_ACS_BSRVH2O,Portugal,Rural,98.37559
2015,SP_ACS_BSRVH2O,Portugal,All areas,99.18161
2016,SP_ACS_BSRVH2O,Portugal,All areas,99.18926
2016,SP_ACS_BSRVH2O,Portugal,Rural,98.30114
2016,SP_ACS_BSRVH2O,Portugal,Urban,99.68697
2017,SP_ACS_BSRVH2O,Portugal,All areas,99.19817
2017,SP_ACS_BSRVH2O,Portugal,Rural,98.22669
2017,SP_ACS_BSRVH2O,Portugal,Urban,99.72932
2018,SP_ACS_BSRVH2O,Portugal,Rural,98.15224
2018,SP_ACS_BSRVH2O,Portugal,All areas,99.20828
2007,SP_ACS_BSRVH2O,Viet Nam,Rural,82.58792
2007,SP_ACS_BSRVH2O,Viet Nam,Urban,96.11891
2008,SP_ACS_BSRVH2O,Viet Nam,Urban,96.28619
2008,SP_ACS_BSRVH2O,Viet Nam,Rural,83.53945
2008,SP_ACS_BSRVH2O,Viet Nam,All areas,87.25232
2009,SP_ACS_BSRVH2O,Viet Nam,Rural,84.49172
2009,SP_ACS_BSRVH2O,Viet Nam,All areas,88.05181
2009,SP_ACS_BSRVH2O,Viet Nam,Urban,96.45357
2010,SP_ACS_BSRVH2O,Viet Nam,All areas,88.84423
2010,SP_ACS_BSRVH2O,Viet Nam,Rural,85.44474
2018,SP_ACS_BSRVH2O,Portugal,Urban,99.77166
2019,SP_ACS_BSRVH2O,Portugal,Rural,98.07779
2019,SP_ACS_BSRVH2O,Portugal,Urban,99.814
2019,SP_ACS_BSRVH2O,Portugal,All areas,99.21959
2020,SP_ACS_BSRVH2O,Portugal,All areas,99.23207
2020,SP_ACS_BSRVH2O,Portugal,Urban,99.85634
2020,SP_ACS_BSRVH2O,Portugal,Rural,98.00335
2021,SP_ACS_BSRVH2O,Portugal,All areas,99.24568
2021,SP_ACS_BSRVH2O,Portugal,Urban,99.89869
2021,SP_ACS_BSRVH2O,Portugal,Rural,97.9289
2010,SP_ACS_BSRVH2O,Viet Nam,Urban,96.62103
2011,SP_ACS_BSRVH2O,Viet Nam,Urban,96.78858
2011,SP_ACS_BSRVH2O,Viet Nam,Rural,86.3985
2011,SP_ACS_BSRVH2O,Viet Nam,All areas,89.62774
2012,SP_ACS_BSRVH2O,Viet Nam,Urban,96.95622
2012,SP_ACS_BSRVH2O,Viet Nam,All areas,90.40222
2012,SP_ACS_BSRVH2O,Viet Nam,Rural,87.35301
2013,SP_ACS_BSRVH2O,Viet Nam,Urban,97.12395
2013,SP_ACS_BSRVH2O,Viet Nam,Rural,88.30826
2013,SP_ACS_BSRVH2O,Viet Nam,All areas,91.1671
2014,SP_ACS_BSRVH2O,Viet Nam,Rural,89.26425
2014,SP_ACS_BSRVH2O,Viet Nam,Urban,97.29176
2014,SP_ACS_BSRVH2O,Viet Nam,All areas,91.92256
2015,SP_ACS_BSRVH2O,Viet Nam,All areas,92.66831
2015,SP_ACS_BSRVH2O,Viet Nam,Rural,90.22099
2015,SP_ACS_BSRVH2O,Viet Nam,Urban,97.45966
2016,SP_ACS_BSRVH2O,Viet Nam,All areas,93.40408
2016,SP_ACS_BSRVH2O,Viet Nam,Rural,91.17847
2016,SP_ACS_BSRVH2O,Viet Nam,Urban,97.62766
2017,SP_ACS_BSRVH2O,Viet Nam,All areas,94.12941
2022,SP_ACS_BSRVH2O,Portugal,Urban,99.94103
2022,SP_ACS_BSRVH2O,Portugal,Rural,97.85445
2022,SP_ACS_BSRVH2O,Portugal,All areas,99.26041
2000,SP_ACS_BSRVH2O,Romania,Urban,100.0
2000,SP_ACS_BSRVH2O,Romania,All areas,100.0
2000,SP_ACS_BSRVH2O,Romania,Rural,100.0
2001,SP_ACS_BSRVH2O,Romania,Rural,100.0
2001,SP_ACS_BSRVH2O,Romania,Urban,100.0
2001,SP_ACS_BSRVH2O,Romania,All areas,100.0
2002,SP_ACS_BSRVH2O,Romania,Urban,100.0
2002,SP_ACS_BSRVH2O,Romania,All areas,100.0
2017,SP_ACS_BSRVH2O,Viet Nam,Rural,92.13669
2017,SP_ACS_BSRVH2O,Viet Nam,Urban,97.79574
2018,SP_ACS_BSRVH2O,Viet Nam,Urban,98.12145
2018,SP_ACS_BSRVH2O,Viet Nam,All areas,95.16878
2018,SP_ACS_BSRVH2O,Viet Nam,Rural,93.51374
2019,SP_ACS_BSRVH2O,Viet Nam,All areas,95.98905
2019,SP_ACS_BSRVH2O,Viet Nam,Rural,94.45391
2019,SP_ACS_BSRVH2O,Viet Nam,Urban,98.64509
2020,SP_ACS_BSRVH2O,Viet Nam,Rural,95.37996
2020,SP_ACS_BSRVH2O,Viet Nam,All areas,96.66702
2002,SP_ACS_BSRVH2O,Romania,Rural,100.0
2003,SP_ACS_BSRVH2O,Romania,All areas,100.0
2003,SP_ACS_BSRVH2O,Romania,Rural,100.0
2003,SP_ACS_BSRVH2O,Romania,Urban,100.0
2004,SP_ACS_BSRVH2O,Romania,Urban,100.0
2004,SP_ACS_BSRVH2O,Romania,Rural,100.0
2004,SP_ACS_BSRVH2O,Romania,All areas,100.0
2005,SP_ACS_BSRVH2O,Romania,All areas,100.0
2005,SP_ACS_BSRVH2O,Romania,Rural,100.0
2005,SP_ACS_BSRVH2O,Romania,Urban,100.0
2006,SP_ACS_BSRVH2O,Romania,Urban,100.0
2016,SP_ACS_BSRVH2O,Lithuania,All areas,97.07374
2017,SP_ACS_BSRVH2O,Lithuania,Urban,99.84222
2017,SP_ACS_BSRVH2O,Lithuania,Rural,92.76135
2017,SP_ACS_BSRVH2O,Lithuania,All areas,97.54207
2018,SP_ACS_BSRVH2O,Lithuania,All areas,97.99053
2018,SP_ACS_BSRVH2O,Lithuania,Urban,100.0
2018,SP_ACS_BSRVH2O,Lithuania,Rural,93.78278
2019,SP_ACS_BSRVH2O,Lithuania,All areas,98.00147
2019,SP_ACS_BSRVH2O,Lithuania,Rural,93.78278
2019,SP_ACS_BSRVH2O,Lithuania,Urban,100.0
2006,SP_ACS_BSRVH2O,Romania,Rural,100.0
2006,SP_ACS_BSRVH2O,Romania,All areas,100.0
2007,SP_ACS_BSRVH2O,Romania,All areas,100.0
2007,SP_ACS_BSRVH2O,Romania,Urban,100.0
2007,SP_ACS_BSRVH2O,Romania,Rural,100.0
2008,SP_ACS_BSRVH2O,Romania,All areas,100.0
2008,SP_ACS_BSRVH2O,Romania,Rural,100.0
2008,SP_ACS_BSRVH2O,Romania,Urban,100.0
2009,SP_ACS_BSRVH2O,Romania,All areas,100.0
2009,SP_ACS_BSRVH2O,Romania,Urban,100.0
2009,SP_ACS_BSRVH2O,Romania,Rural,100.0
2020,SP_ACS_BSRVH2O,Viet Nam,Urban,98.82682
2021,SP_ACS_BSRVH2O,Viet Nam,All areas,97.31751
2021,SP_ACS_BSRVH2O,Viet Nam,Urban,98.96421
2021,SP_ACS_BSRVH2O,Viet Nam,Rural,96.30602
2022,SP_ACS_BSRVH2O,Viet Nam,All areas,97.95682
2022,SP_ACS_BSRVH2O,Viet Nam,Urban,99.10161
2022,SP_ACS_BSRVH2O,Viet Nam,Rural,97.23207
2000,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2001,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2002,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2003,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2010,SP_ACS_BSRVH2O,Romania,All areas,100.0
2010,SP_ACS_BSRVH2O,Romania,Urban,100.0
2010,SP_ACS_BSRVH2O,Romania,Rural,100.0
2011,SP_ACS_BSRVH2O,Romania,Rural,100.0
2011,SP_ACS_BSRVH2O,Romania,All areas,100.0
2011,SP_ACS_BSRVH2O,Romania,Urban,100.0
2012,SP_ACS_BSRVH2O,Romania,All areas,100.0
2012,SP_ACS_BSRVH2O,Romania,Urban,100.0
2012,SP_ACS_BSRVH2O,Romania,Rural,100.0
2013,SP_ACS_BSRVH2O,Romania,Rural,100.0
2013,SP_ACS_BSRVH2O,Romania,All areas,100.0
2004,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2005,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2006,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2007,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2008,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2009,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2010,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2011,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2012,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2013,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2014,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2013,SP_ACS_BSRVH2O,Romania,Urban,100.0
2014,SP_ACS_BSRVH2O,Romania,All areas,100.0
2014,SP_ACS_BSRVH2O,Romania,Urban,100.0
2014,SP_ACS_BSRVH2O,Romania,Rural,100.0
2015,SP_ACS_BSRVH2O,Romania,Rural,100.0
2015,SP_ACS_BSRVH2O,Romania,All areas,100.0
2015,SP_ACS_BSRVH2O,Romania,Urban,100.0
2016,SP_ACS_BSRVH2O,Romania,All areas,100.0
2016,SP_ACS_BSRVH2O,Romania,Urban,100.0
2016,SP_ACS_BSRVH2O,Romania,Rural,100.0
2017,SP_ACS_BSRVH2O,Romania,Rural,100.0
2017,SP_ACS_BSRVH2O,Romania,All areas,100.0
2017,SP_ACS_BSRVH2O,Romania,Urban,100.0
2018,SP_ACS_BSRVH2O,Romania,Urban,100.0
2018,SP_ACS_BSRVH2O,Romania,Rural,100.0
2018,SP_ACS_BSRVH2O,Romania,All areas,100.0
2019,SP_ACS_BSRVH2O,Romania,Rural,100.0
2019,SP_ACS_BSRVH2O,Romania,All areas,100.0
2019,SP_ACS_BSRVH2O,Romania,Urban,100.0
2020,SP_ACS_BSRVH2O,Romania,Urban,100.0
2020,SP_ACS_BSRVH2O,Romania,Rural,100.0
2020,SP_ACS_BSRVH2O,Romania,All areas,100.0
2020,SP_ACS_BSRVH2O,Lithuania,Urban,100.0
2020,SP_ACS_BSRVH2O,Lithuania,Rural,93.78278
2020,SP_ACS_BSRVH2O,Lithuania,All areas,98.01335
2021,SP_ACS_BSRVH2O,Lithuania,Urban,100.0
2021,SP_ACS_BSRVH2O,Lithuania,All areas,98.02597
2021,SP_ACS_BSRVH2O,Lithuania,Rural,93.78278
2022,SP_ACS_BSRVH2O,Lithuania,Urban,100.0
2022,SP_ACS_BSRVH2O,Lithuania,Rural,93.78278
2022,SP_ACS_BSRVH2O,Lithuania,All areas,98.0394
2000,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2000,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2000,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2001,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2001,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2001,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2002,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2002,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2002,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2003,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2003,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2003,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2015,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2016,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2017,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2018,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2019,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2020,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2021,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2022,SP_ACS_BSRVH2O,Slovenia,All areas,99.5
2000,SP_ACS_BSRVH2O,Spain,All areas,100.0
2000,SP_ACS_BSRVH2O,Spain,Urban,100.0
2000,SP_ACS_BSRVH2O,Spain,Rural,100.0
2001,SP_ACS_BSRVH2O,Spain,All areas,100.0
2001,SP_ACS_BSRVH2O,Spain,Rural,100.0
2001,SP_ACS_BSRVH2O,Spain,Urban,100.0
2002,SP_ACS_BSRVH2O,Spain,Urban,100.0
2002,SP_ACS_BSRVH2O,Spain,Rural,100.0
2002,SP_ACS_BSRVH2O,Spain,All areas,100.0
2003,SP_ACS_BSRVH2O,Spain,All areas,100.0
2003,SP_ACS_BSRVH2O,Spain,Urban,100.0
2003,SP_ACS_BSRVH2O,Spain,Rural,100.0
2004,SP_ACS_BSRVH2O,Spain,Urban,100.0
2004,SP_ACS_BSRVH2O,Spain,Rural,100.0
2004,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2004,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2004,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2005,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2005,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2005,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2006,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2006,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2006,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2007,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2007,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2021,SP_ACS_BSRVH2O,Romania,All areas,100.0
2021,SP_ACS_BSRVH2O,Romania,Urban,100.0
2021,SP_ACS_BSRVH2O,Romania,Rural,100.0
2022,SP_ACS_BSRVH2O,Romania,Rural,100.0
2022,SP_ACS_BSRVH2O,Romania,Urban,100.0
2022,SP_ACS_BSRVH2O,Romania,All areas,100.0
2000,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2000,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2000,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2001,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2004,SP_ACS_BSRVH2O,Spain,All areas,100.0
2005,SP_ACS_BSRVH2O,Spain,All areas,100.0
2005,SP_ACS_BSRVH2O,Spain,Rural,100.0
2005,SP_ACS_BSRVH2O,Spain,Urban,100.0
2006,SP_ACS_BSRVH2O,Spain,Urban,100.0
2006,SP_ACS_BSRVH2O,Spain,Rural,100.0
2006,SP_ACS_BSRVH2O,Spain,All areas,100.0
2007,SP_ACS_BSRVH2O,Spain,Urban,100.0
2007,SP_ACS_BSRVH2O,Spain,Rural,100.0
2007,SP_ACS_BSRVH2O,Spain,All areas,100.0
2008,SP_ACS_BSRVH2O,Spain,All areas,100.0
2001,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2001,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2002,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2002,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2002,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2003,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2003,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2003,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2004,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2004,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2004,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2005,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2005,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2005,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2006,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2006,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2006,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2007,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2007,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2007,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2008,SP_ACS_BSRVH2O,Spain,Rural,100.0
2008,SP_ACS_BSRVH2O,Spain,Urban,100.0
2009,SP_ACS_BSRVH2O,Spain,Urban,100.0
2009,SP_ACS_BSRVH2O,Spain,Rural,100.0
2009,SP_ACS_BSRVH2O,Spain,All areas,100.0
2010,SP_ACS_BSRVH2O,Spain,Urban,100.0
2010,SP_ACS_BSRVH2O,Spain,Rural,100.0
2010,SP_ACS_BSRVH2O,Spain,All areas,100.0
2011,SP_ACS_BSRVH2O,Spain,Rural,100.0
2011,SP_ACS_BSRVH2O,Spain,Urban,100.0
2011,SP_ACS_BSRVH2O,Spain,All areas,100.0
2012,SP_ACS_BSRVH2O,Spain,All areas,99.98617
2012,SP_ACS_BSRVH2O,Spain,Urban,99.98247
2012,SP_ACS_BSRVH2O,Spain,Rural,100.0
2013,SP_ACS_BSRVH2O,Spain,All areas,99.95664
2013,SP_ACS_BSRVH2O,Spain,Rural,100.0
2013,SP_ACS_BSRVH2O,Spain,Urban,99.94521
2014,SP_ACS_BSRVH2O,Spain,All areas,99.92694
2014,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2014,SP_ACS_BSRVH2O,Spain,Rural,100.0
2015,SP_ACS_BSRVH2O,Spain,Rural,100.0
2015,SP_ACS_BSRVH2O,Spain,All areas,99.92673
2008,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2008,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2008,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2009,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2009,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2009,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2010,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2010,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2010,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2011,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2011,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2011,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2012,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2012,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2012,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2013,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2013,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2013,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2014,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2014,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2014,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2015,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2015,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2015,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2016,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2016,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2016,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2017,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2017,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2017,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2018,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2018,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2018,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2019,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2019,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2019,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2020,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2020,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2020,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2021,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2021,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2021,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2022,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,All areas,100.0
2022,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Rural,100.0
2022,SP_ACS_BSRVH2O,United Kingdom of Great Britain and Northern Ireland,Urban,100.0
2000,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.39745
2000,SP_ACS_BSRVH2O,Uzbekistan,Rural,79.5343
2000,SP_ACS_BSRVH2O,Uzbekistan,All areas,87.3126
2001,SP_ACS_BSRVH2O,Uzbekistan,Rural,80.23923
2001,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.46936
2001,SP_ACS_BSRVH2O,Uzbekistan,All areas,87.80345
2002,SP_ACS_BSRVH2O,Uzbekistan,Rural,80.94727
2002,SP_ACS_BSRVH2O,Uzbekistan,All areas,88.29017
2002,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.54127
2003,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.61316
2003,SP_ACS_BSRVH2O,Uzbekistan,Rural,81.65842
2003,SP_ACS_BSRVH2O,Uzbekistan,All areas,88.77254
2004,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.68505
2004,SP_ACS_BSRVH2O,Uzbekistan,Rural,82.37268
2004,SP_ACS_BSRVH2O,Uzbekistan,All areas,89.25035
2005,SP_ACS_BSRVH2O,Uzbekistan,All areas,89.72355
2005,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.75693
2005,SP_ACS_BSRVH2O,Uzbekistan,Rural,83.09005
2006,SP_ACS_BSRVH2O,Uzbekistan,Rural,83.81053
2006,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.8288
2006,SP_ACS_BSRVH2O,Uzbekistan,All areas,90.19222
2007,SP_ACS_BSRVH2O,Uzbekistan,All areas,90.65618
2007,SP_ACS_BSRVH2O,Uzbekistan,Rural,84.53412
2007,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.90067
2008,SP_ACS_BSRVH2O,Uzbekistan,All areas,91.11538
2015,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2016,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2016,SP_ACS_BSRVH2O,Spain,Rural,100.0
2016,SP_ACS_BSRVH2O,Spain,All areas,99.9265
2017,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2017,SP_ACS_BSRVH2O,Spain,Rural,100.0
2017,SP_ACS_BSRVH2O,Spain,All areas,99.92628
2018,SP_ACS_BSRVH2O,Spain,All areas,99.92606
2018,SP_ACS_BSRVH2O,Spain,Rural,100.0
2018,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2019,SP_ACS_BSRVH2O,Spain,All areas,99.92584
2008,SP_ACS_BSRVH2O,Uzbekistan,Urban,96.97252
2008,SP_ACS_BSRVH2O,Uzbekistan,Rural,85.26081
2009,SP_ACS_BSRVH2O,Uzbekistan,Rural,85.99062
2009,SP_ACS_BSRVH2O,Uzbekistan,All areas,91.56967
2009,SP_ACS_BSRVH2O,Uzbekistan,Urban,97.04437
2010,SP_ACS_BSRVH2O,Uzbekistan,All areas,92.01923
2010,SP_ACS_BSRVH2O,Uzbekistan,Urban,97.11621
2010,SP_ACS_BSRVH2O,Uzbekistan,Rural,86.72353
2011,SP_ACS_BSRVH2O,Uzbekistan,Urban,97.18804
2011,SP_ACS_BSRVH2O,Uzbekistan,Rural,87.45956
2007,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2008,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2008,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2008,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2009,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2009,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2009,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2010,SP_ACS_BSRVH2O,Luxembourg,Urban,100.0
2010,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2010,SP_ACS_BSRVH2O,Luxembourg,All areas,100.0
2011,SP_ACS_BSRVH2O,Luxembourg,Rural,100.0
2019,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2019,SP_ACS_BSRVH2O,Spain,Rural,100.0
2020,SP_ACS_BSRVH2O,Spain,Rural,100.0
2020,SP_ACS_BSRVH2O,Spain,All areas,99.92561
2020,SP_ACS_BSRVH2O,Spain,Urban,99.90795
2021,SP_ACS_BSRVH2O,Spain,Urban,99.90795
