Year,SeriesCode,Страна ,Value
2020,VC_DSR_PDLN,Belarus,0
2021,VC_DSR_PDLN,Belarus,0
2009,VC_DSR_PDLN,Chile,0
2013,VC_DSR_PDLN,Chile,0
2018,VC_DSR_PDLN,Chile,0
2015,VC_DSR_PDLN,China,6444231
2017,VC_DSR_PDLN,Netherlands (Kingdom of the),0
2019,VC_DSR_PDLN,Netherlands (Kingdom of the),0
2017,VC_DSR_PDLN,Norway,4262
2018,VC_DSR_PDLN,Poland,0
2005,VC_DSR_PDLN,Romania,45130
2006,VC_DSR_PDLN,Romania,4505
2016,VC_DSR_PDLN,China,9101245
2017,VC_DSR_PDLN,China,5253216
2018,VC_DSR_PDLN,China,5244931
2019,VC_DSR_PDLN,China,5286411
2020,VC_DSR_PDLN,China,5891000
2005,VC_DSR_PDLN,Colombia,0
2007,VC_DSR_PDLN,Romania,3320
2008,VC_DSR_PDLN,Romania,4678
2009,VC_DSR_PDLN,Romania,2044
2010,VC_DSR_PDLN,Romania,15347
2011,VC_DSR_PDLN,Romania,5255
2012,VC_DSR_PDLN,Romania,1637
2010,VC_DSR_PDLN,Colombia,891945
2011,VC_DSR_PDLN,Colombia,891945
2014,VC_DSR_PDLN,Colombia,5890
2015,VC_DSR_PDLN,Colombia,31350
2016,VC_DSR_PDLN,Colombia,437630
2017,VC_DSR_PDLN,Colombia,121420
2013,VC_DSR_PDLN,Romania,1500
2014,VC_DSR_PDLN,Romania,2029
2015,VC_DSR_PDLN,Romania,700
2016,VC_DSR_PDLN,Romania,4919
2017,VC_DSR_PDLN,Romania,1225
2018,VC_DSR_PDLN,Romania,34192
2019,VC_DSR_PDLN,Romania,2250
2020,VC_DSR_PDLN,Romania,2485
2021,VC_DSR_PDLN,Romania,55004
2005,VC_DSR_PDLN,Serbia,10192
2006,VC_DSR_PDLN,Serbia,32447
2007,VC_DSR_PDLN,Serbia,16852
2018,VC_DSR_PDLN,Colombia,72145
2020,VC_DSR_PDLN,Colombia,0
2021,VC_DSR_PDLN,Colombia,550436
2005,VC_DSR_PDLN,Costa Rica,0
2006,VC_DSR_PDLN,Costa Rica,0
2007,VC_DSR_PDLN,Costa Rica,0
2008,VC_DSR_PDLN,Serbia,7411
2009,VC_DSR_PDLN,Serbia,25845
2010,VC_DSR_PDLN,Serbia,74262
2011,VC_DSR_PDLN,Serbia,129109
2012,VC_DSR_PDLN,Serbia,148660
2013,VC_DSR_PDLN,Serbia,13200
2014,VC_DSR_PDLN,Serbia,181787
2015,VC_DSR_PDLN,Serbia,21544
2016,VC_DSR_PDLN,Serbia,2319
2017,VC_DSR_PDLN,Serbia,898
2018,VC_DSR_PDLN,Serbia,15038
2019,VC_DSR_PDLN,Serbia,9
2008,VC_DSR_PDLN,Costa Rica,0
2009,VC_DSR_PDLN,Costa Rica,0
2010,VC_DSR_PDLN,Costa Rica,0
2011,VC_DSR_PDLN,Costa Rica,0
2012,VC_DSR_PDLN,Costa Rica,0
2013,VC_DSR_PDLN,Costa Rica,0
2006,VC_DSR_PDLN,Sweden,0
2008,VC_DSR_PDLN,Sweden,0
2009,VC_DSR_PDLN,Sweden,0
2010,VC_DSR_PDLN,Sweden,0
2011,VC_DSR_PDLN,Sweden,0
2012,VC_DSR_PDLN,Sweden,0
2014,VC_DSR_PDLN,Costa Rica,0
2015,VC_DSR_PDLN,Costa Rica,1457
2016,VC_DSR_PDLN,Costa Rica,8808
2017,VC_DSR_PDLN,Costa Rica,21697
2018,VC_DSR_PDLN,Costa Rica,0
2019,VC_DSR_PDLN,Costa Rica,12615
2020,VC_DSR_PDLN,Costa Rica,994
2021,VC_DSR_PDLN,Costa Rica,9588
2005,VC_DSR_PDLN,Cyprus,29
2006,VC_DSR_PDLN,Cyprus,16
2007,VC_DSR_PDLN,Cyprus,34
2008,VC_DSR_PDLN,Cyprus,1
2013,VC_DSR_PDLN,Sweden,0
2015,VC_DSR_PDLN,Sweden,0
2016,VC_DSR_PDLN,Sweden,0
2017,VC_DSR_PDLN,Sweden,0
2018,VC_DSR_PDLN,Sweden,0
2019,VC_DSR_PDLN,Sweden,0
2009,VC_DSR_PDLN,Cyprus,308
2010,VC_DSR_PDLN,Cyprus,76
2011,VC_DSR_PDLN,Cyprus,322
2012,VC_DSR_PDLN,Cyprus,5
2013,VC_DSR_PDLN,Cyprus,1
2014,VC_DSR_PDLN,Cyprus,722
2015,VC_DSR_PDLN,Switzerland,0
2016,VC_DSR_PDLN,Switzerland,0
2017,VC_DSR_PDLN,Switzerland,0
2018,VC_DSR_PDLN,Switzerland,0
2015,VC_DSR_PDLN,Таджикистан,5998
2016,VC_DSR_PDLN,Таджикистан,2752
2015,VC_DSR_PDLN,Cyprus,88
2016,VC_DSR_PDLN,Cyprus,1
2015,VC_DSR_PDLN,Czechia,0
2016,VC_DSR_PDLN,Czechia,0
2017,VC_DSR_PDLN,Czechia,0
2015,VC_DSR_PDLN,Denmark,0
2016,VC_DSR_PDLN,Denmark,0
2017,VC_DSR_PDLN,Denmark,0
2018,VC_DSR_PDLN,Denmark,0
2019,VC_DSR_PDLN,Denmark,0
2020,VC_DSR_PDLN,Denmark,0
2005,VC_DSR_PDLN,Estonia,0
2006,VC_DSR_PDLN,Estonia,0
2007,VC_DSR_PDLN,Estonia,0
2008,VC_DSR_PDLN,Estonia,0
2009,VC_DSR_PDLN,Estonia,0
2010,VC_DSR_PDLN,Estonia,0
2011,VC_DSR_PDLN,Estonia,0
2017,VC_DSR_PDLN,Таджикистан,786
2018,VC_DSR_PDLN,Таджикистан,2839
2019,VC_DSR_PDLN,Таджикистан,1290
2020,VC_DSR_PDLN,Таджикистан,1173
2017,VC_DSR_PDLN,United Arab Emirates,0
2018,VC_DSR_PDLN,United Arab Emirates,0
2012,VC_DSR_PDLN,Estonia,0
2013,VC_DSR_PDLN,Estonia,0
2014,VC_DSR_PDLN,Estonia,0
2015,VC_DSR_PDLN,Estonia,0
2016,VC_DSR_PDLN,Estonia,0
2017,VC_DSR_PDLN,Estonia,0
2018,VC_DSR_PDLN,Estonia,0
2005,VC_DSR_PDLN,Finland,0
2006,VC_DSR_PDLN,Finland,0
2007,VC_DSR_PDLN,Finland,0
2008,VC_DSR_PDLN,Finland,0
2009,VC_DSR_PDLN,Finland,0
2010,VC_DSR_PDLN,Finland,0
2011,VC_DSR_PDLN,Finland,0
2012,VC_DSR_PDLN,Finland,0
2013,VC_DSR_PDLN,Finland,0
2014,VC_DSR_PDLN,Finland,0
2015,VC_DSR_PDLN,Finland,0
2019,VC_DSR_PDLN,United Arab Emirates,0
2020,VC_DSR_PDLN,United Arab Emirates,0
2019,VC_DSR_PDLN,Туркменистан,0
2015,VC_DSR_PDLN,Ukraine,168
2016,VC_DSR_PDLN,Ukraine,2598
2017,VC_DSR_PDLN,Ukraine,9638
2016,VC_DSR_PDLN,Finland,0
2017,VC_DSR_PDLN,Finland,0
2018,VC_DSR_PDLN,Finland,0
2019,VC_DSR_PDLN,Finland,0
2005,VC_DSR_PDLN,Georgia,0
2006,VC_DSR_PDLN,Georgia,0
2018,VC_DSR_PDLN,Ukraine,295
2019,VC_DSR_PDLN,Ukraine,11992
2020,VC_DSR_PDLN,Ukraine,50822
2021,VC_DSR_PDLN,Ukraine,2349
2019,VC_DSR_PDLN,Узбекистан,0
2020,VC_DSR_PDLN,Узбекистан,70000
2007,VC_DSR_PDLN,Georgia,0
2008,VC_DSR_PDLN,Georgia,0
2009,VC_DSR_PDLN,Georgia,0
2010,VC_DSR_PDLN,Georgia,0
2011,VC_DSR_PDLN,Georgia,0
2012,VC_DSR_PDLN,Georgia,0
2013,VC_DSR_PDLN,Georgia,0
2014,VC_DSR_PDLN,Georgia,0
2015,VC_DSR_PDLN,Georgia,0
2016,VC_DSR_PDLN,Georgia,0
2017,VC_DSR_PDLN,Georgia,0
2018,VC_DSR_PDLN,Georgia,0
2019,VC_DSR_PDLN,Georgia,0
2020,VC_DSR_PDLN,Georgia,64
2021,VC_DSR_PDLN,Georgia,0
2019,VC_DSR_PDLN,Узбекистан,0
2020,VC_DSR_PDLN,Узбекистан,70000
2021,VC_DSR_PDLN,Узбекистан,150
2020,VC_DSR_PDLN,Ukraine,50822
2021,VC_DSR_PDLN,Ukraine,2349
2021,VC_DSR_PDLN,Узбекистан,150
2021,VC_DSR_PDLN,Узбекистан,150
